Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3        y3  area3
range  894.569252  135.141113  982.0  894.557637  98.451601  1125.0  894.533361  61.42282  628.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  841.406964  213.615779  1096.0  841.382185  277.872255  1842.0  841.309387  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.441973  213.632918  1097.0  841.441973  277.875985  1842.0  841.344838  88.490032  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3         y3   area3
range  841.452361  213.652757  1093.0  841.46699  277.883186  1834.0  841.370766  88.459105  1486.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.395943  213.668421  1096.0  841.385604  277.911846  1848.0  841.327927  88.508263  1481.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.636935  1091.0  841.442852  277.859096  1838.0  841.469509  88.459375  1489.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.350347  213.659374  1097.0  841.481264  277.908849  1836.0  841.354149  88.477022  1479.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.628125  1094.0  841.370794  277.893222  1836.0  841.558767  88.448532  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.307695  213.668421  1092.0  841.508051  277.890583  1838.0  841.307695  88.508263  1480.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 597.069 mm | SDD= 721.227 mm | M= 1.208 | incident=3.3432°
[[  57.81157    -593.57654     -28.570343  ]
 [ -30.762747    121.07272      11.429657  ]
 [   0.14877203    0.01571761    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3        y3   area3
range  835.296866  224.335357  1013.0  836.702828  290.270409  1646.0  835.286311  94.28561  1121.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=44466672.526660 -> 44607869.956234 |dtheta|=1.945341e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426262  213.615779  1093.0  841.401484  277.875985  1842.0  841.342097  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.372885  213.649538  1092.0  841.398876  277.869361  1846.0  841.406156  88.476776  1487.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  841.370794  213.693416  1093.0  841.370794  277.908178  1842.0  841.35841  88.488745  1481.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.376956  213.567743  1095.0  841.376956  277.79431  1850.0  841.376956  88.436303  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426627  213.648487  1091.0  841.417806  277.849799  1838.0  841.368485  88.465927  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.406964  213.615779  1096.0  841.382185  277.872255  1842.0  841.309387  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.441973  213.632918  1097.0  841.441973  277.875985  1842.0  841.344838  88.490032  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3         y3   area3
range  841.452361  213.652757  1093.0  841.46699  277.883186  1834.0  841.370766  88.459105  1486.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.395943  213.668421  1096.0  841.385604  277.911846  1848.0  841.327927  88.508263  1481.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.636935  1091.0  841.442852  277.859096  1838.0  841.469509  88.459375  1489.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.350347  213.659374  1097.0  841.481264  277.908849  1836.0  841.354149  88.477022  1479.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.628125  1094.0  841.370794  277.893222  1836.0  841.558767  88.448532  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.307695  213.668421  1092.0  841.508051  277.890583  1838.0  841.307695  88.508263  1480.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 597.069 mm | SDD= 721.227 mm | M= 1.208 | incident=3.3432°
[[  57.81157    -593.57654     -28.570343  ]
 [ -30.762747    121.07272      11.429657  ]
 [   0.14877203    0.01571761    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3        y3   area3
range  835.296866  224.335357  1013.0  836.702828  290.270409  1646.0  835.286311  94.28561  1121.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=44466672.526660 -> 44607869.956234 |dtheta|=1.945341e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426262  213.615779  1093.0  841.401484  277.875985  1842.0  841.342097  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.372885  213.649538  1092.0  841.398876  277.869361  1846.0  841.406156  88.476776  1487.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  841.370794  213.693416  1093.0  841.370794  277.908178  1842.0  841.35841  88.488745  1481.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.376956  213.567743  1095.0  841.376956  277.79431  1850.0  841.376956  88.436303  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426627  213.648487  1091.0  841.417806  277.849799  1838.0  841.368485  88.465927  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.406964  213.615779  1096.0  841.382185  277.872255  1842.0  841.309387  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.441973  213.632918  1097.0  841.441973  277.875985  1842.0  841.344838  88.490032  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3         y3   area3
range  841.452361  213.652757  1093.0  841.46699  277.883186  1834.0  841.370766  88.459105  1486.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.395943  213.668421  1096.0  841.385604  277.911846  1848.0  841.327927  88.508263  1481.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.636935  1091.0  841.442852  277.859096  1838.0  841.469509  88.459375  1489.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.350347  213.659374  1097.0  841.481264  277.908849  1836.0  841.354149  88.477022  1479.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.628125  1094.0  841.370794  277.893222  1836.0  841.558767  88.448532  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.307695  213.668421  1092.0  841.508051  277.890583  1838.0  841.307695  88.508263  1480.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 597.069 mm | SDD= 721.227 mm | M= 1.208 | incident=3.3432°
[[  57.81157    -593.57654     -28.570343  ]
 [ -30.762747    121.07272      11.429657  ]
 [   0.14877203    0.01571761    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3        y3   area3
range  835.296866  224.335357  1013.0  836.702828  290.270409  1646.0  835.286311  94.28561  1121.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=44466672.526660 -> 44607869.956234 |dtheta|=1.945341e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426262  213.615779  1093.0  841.401484  277.875985  1842.0  841.342097  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.372885  213.649538  1092.0  841.398876  277.869361  1846.0  841.406156  88.476776  1487.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  841.370794  213.693416  1093.0  841.370794  277.908178  1842.0  841.35841  88.488745  1481.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.376956  213.567743  1095.0  841.376956  277.79431  1850.0  841.376956  88.436303  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426627  213.648487  1091.0  841.417806  277.849799  1838.0  841.368485  88.465927  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.406964  213.615779  1096.0  841.382185  277.872255  1842.0  841.309387  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.441973  213.632918  1097.0  841.441973  277.875985  1842.0  841.344838  88.490032  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3         y3   area3
range  841.452361  213.652757  1093.0  841.46699  277.883186  1834.0  841.370766  88.459105  1486.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.395943  213.668421  1096.0  841.385604  277.911846  1848.0  841.327927  88.508263  1481.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.636935  1091.0  841.442852  277.859096  1838.0  841.469509  88.459375  1489.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.350347  213.659374  1097.0  841.481264  277.908849  1836.0  841.354149  88.477022  1479.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.628125  1094.0  841.370794  277.893222  1836.0  841.558767  88.448532  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.307695  213.668421  1092.0  841.508051  277.890583  1838.0  841.307695  88.508263  1480.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 597.069 mm | SDD= 721.227 mm | M= 1.208 | incident=3.3432°
[[  57.81157    -593.57654     -28.570343  ]
 [ -30.762747    121.07272      11.429657  ]
 [   0.14877203    0.01571761    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3        y3   area3
range  835.296866  224.335357  1013.0  836.702828  290.270409  1646.0  835.286311  94.28561  1121.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=44466672.526660 -> 44607869.956234 |dtheta|=1.945341e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426262  213.615779  1093.0  841.401484  277.875985  1842.0  841.342097  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.372885  213.649538  1092.0  841.398876  277.869361  1846.0  841.406156  88.476776  1487.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  841.370794  213.693416  1093.0  841.370794  277.908178  1842.0  841.35841  88.488745  1481.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.376956  213.567743  1095.0  841.376956  277.79431  1850.0  841.376956  88.436303  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426627  213.648487  1091.0  841.417806  277.849799  1838.0  841.368485  88.465927  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.406964  213.615779  1096.0  841.382185  277.872255  1842.0  841.309387  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.441973  213.632918  1097.0  841.441973  277.875985  1842.0  841.344838  88.490032  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3         y3   area3
range  841.452361  213.652757  1093.0  841.46699  277.883186  1834.0  841.370766  88.459105  1486.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.395943  213.668421  1096.0  841.385604  277.911846  1848.0  841.327927  88.508263  1481.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.636935  1091.0  841.442852  277.859096  1838.0  841.469509  88.459375  1489.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.350347  213.659374  1097.0  841.481264  277.908849  1836.0  841.354149  88.477022  1479.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.628125  1094.0  841.370794  277.893222  1836.0  841.558767  88.448532  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.307695  213.668421  1092.0  841.508051  277.890583  1838.0  841.307695  88.508263  1480.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 597.069 mm | SDD= 721.227 mm | M= 1.208 | incident=3.3432°
[[  57.81157    -593.57654     -28.570343  ]
 [ -30.762747    121.07272      11.429657  ]
 [   0.14877203    0.01571761    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3        y3   area3
range  835.296866  224.335357  1013.0  836.702828  290.270409  1646.0  835.286311  94.28561  1121.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=44466672.526660 -> 44607869.956234 |dtheta|=1.945341e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: +0.000000
  dOy: +0.000000
  dOz: +0.000000
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +0.000000e+00 deg)
offset_x: +0.000000
offset_z: +0.000000

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Diff from Expected: [ 0.  0.  6.  6. 12.  0.  0.  0. -5.  0.  0.]
################################################################################

