Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  894.640494  135.521739  982.0  894.594828  98.607615  1180.0  894.578979  61.643965  962.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
284  proj_284.png  883.701299  284.043290  693.0   75.872236  360.662162    814  883.861871  398.635971    695
285  proj_285.png  887.478955  284.164006  689.0   73.214732  360.408240    801  887.478955  398.995646    689
286  proj_286.png  891.080344  284.536585  697.0   70.536921  359.973717    799  891.073276  399.400862    696
287  proj_287.png  894.512266  284.809524  693.0   68.182272  359.612984    801  894.512301  399.875543    691
288  proj_288.png  897.792208  285.004329  693.0   65.665832  359.214018    799  897.849570  400.338109    698
289  proj_289.png  901.211731  285.286123  699.0   63.511950  358.812579    795  901.150430  400.661891    698
290  proj_290.png  904.326619  285.543885  695.0   61.580278  358.380531    791  904.329004  401.108225    693
291  proj_291.png  907.307471  285.780172  696.0   59.630102  358.014031    784  907.330460  401.502874    696
292  proj_292.png  910.270115  286.084770  696.0   57.871465  357.695373    778  910.284075  402.068867    697
293  proj_293.png  913.020029  286.323319  699.0   56.351351  357.138996    777  913.018571  402.404286    700
294  proj_294.png  915.624286  286.590000  700.0   54.781491  356.940874    778  915.609442  402.829757    699
295  proj_295.png  918.329529  286.840228  701.0   53.564103  356.512821    780  918.320113  403.318697    706
296  proj_296.png  920.540000  287.055714  700.0   52.350129  356.063307    774  920.663842  403.677966    708
297  proj_297.png  923.043042  287.344333  697.0   51.222661  355.770751    759  923.047210  404.181688    699
298  proj_298.png  925.302687  287.628006  707.0   50.397098  355.269129    758  925.345070  404.625352    710
299  proj_299.png  927.489301  287.938659  701.0   49.674142  354.990765    758  927.383405  405.128755    699
300  proj_300.png  929.360399  288.186610  702.0   49.038462  354.513263    754  929.332863  405.589563    709
301  proj_301.png  931.231742  288.428371  712.0   48.575798  354.099734    752  931.155587  406.004243    707
302  proj_302.png  932.749292  288.709632  706.0   48.275538  353.743280    744  932.800000  406.443972    705
303  proj_303.png  934.464489  288.990057  704.0   48.055331  353.399460    741  934.430398  406.924716    704
304  proj_304.png  935.862553  289.343619  713.0   48.000000  352.959623    743  935.893408  407.450210    713
305  proj_305.png  937.278711  289.521008  714.0   48.117251  352.586253    742  937.289140  407.802539    709
306  proj_306.png  938.444288  289.823695  709.0   48.380165  352.236915    726  938.376404  408.387640    712
307  proj_307.png  939.489451  290.184248  711.0   48.608276  351.686897    725  939.471086  408.798307    709
308  proj_308.png  940.396067  290.424157  712.0   49.310153  351.410292    719  940.393512  409.308886    709
309  proj_309.png  941.151344  290.698727  707.0   49.775000  351.062500    720  941.182720  409.746459    706
310  proj_310.png  941.702006  291.007163  698.0   50.572423  350.612813    718  941.688126  410.284692    699
311  proj_311.png  942.027182  291.313305  699.0   51.456825  350.278552    718  942.056034  410.715517    696
312  proj_312.png  942.231322  291.635057  696.0   52.513324  349.792426    713  942.255380  411.268293    697
313  proj_313.png  942.481910  291.868307  691.0   53.662500  349.477778    720  942.534107  411.687954    689
314  proj_314.png  942.558442  292.164502  693.0   54.981844  349.101955    716  942.567100  412.258297    693
315  proj_315.png  942.629683  292.463977  694.0   56.433004  348.698166    709  942.612717  412.657514    692
316  proj_316.png  942.349929  292.776671  703.0   57.915160  348.369958    719  942.419034  413.187500    704
317  proj_317.png  942.244039  293.008415  713.0   59.613540  347.954866    709  942.223315  413.608146    712
318  proj_318.png  941.985994  293.350140  714.0   61.436185  347.577840    713  941.987517  414.156727    721
319  proj_319.png  941.527397  293.608219  730.0   63.398876  347.234551    712  941.491084  414.589849    729
320  proj_320.png  941.038978  293.956989  744.0   65.429787  346.842553    705  941.013387  415.184739    747
321  proj_321.png  940.327563  294.217044  751.0   67.565826  346.483193    714  940.356671  415.712021    757
322  proj_322.png  939.287599  294.507916  758.0   69.721986  346.194326    705  939.353482  416.061761    761
323  proj_323.png  938.270235  294.827676  766.0   72.336158  345.677966    708  938.222222  416.631373    765
324  proj_324.png  937.033943  295.050914  766.0   74.719547  345.381020    706  937.087126  417.079324    769
325  proj_325.png  935.661899  295.336801  769.0   77.488571  345.040000    700  935.605161  417.601290    775
326  proj_326.png  934.079427  295.736979  768.0   80.306818  344.661932    704  934.093264  418.059585    772
327  proj_327.png  932.377721  295.980794  781.0   83.052334  344.369165    707  932.482714  418.587708    781
328  proj_328.png  930.586957  296.205882  782.0   86.204578  343.968526    699  930.602302  419.023018    782
329  proj_329.png  928.614124  296.612863  793.0   89.278014  343.622695    705  928.587421  419.550943    795
330  proj_330.png  926.487990  296.890013  791.0   92.414773  343.333807    704  926.500000  420.000000    788
331  proj_331.png  924.284450  297.165613  791.0   95.681556  342.965418    694  924.296717  420.515152    792
332  proj_332.png  921.783648  297.462893  795.0   99.217143  342.598571    700  921.836683  420.992462    796
333  proj_333.png  919.401752  297.662078  799.0  102.764286  342.342857    700  919.357143  421.414787    798
334  proj_334.png  916.545340  298.001259  794.0  106.402597  341.991342    693  916.594257  421.890137    801
335  proj_335.png  913.747212  298.374226  807.0  110.154728  341.610315    698  913.748443  422.504359    803
336  proj_336.png  910.811344  298.611591  811.0  114.081897  341.364943    696  910.841133  422.857143    812
337  proj_337.png  907.706683  298.832921  808.0  118.026163  341.015988    688  907.683107  423.429100    811
338  proj_338.png  904.489467  299.271375  807.0  122.020260  340.623734    691  904.562423  423.755253    809
339  proj_339.png  901.061818  299.436364  825.0  126.225899  340.407194    695  901.094545  424.300606    825
340  proj_340.png  897.652015  299.610501  819.0  130.500000  340.000000    696  897.634474  424.688264    818
341  proj_341.png  893.916465  299.966102  826.0  134.904899  339.731988    694  893.973333  425.260606    825
342  proj_342.png  890.082225  300.304716  827.0  139.287356  339.500000    696  890.050909  425.614545    825
343  proj_343.png  886.077016  300.503008  831.0  143.851585  339.230548    694  886.166867  426.134454    833
344  proj_344.png  882.092883  300.780458  829.0  148.500000  338.934097    698  882.033694  426.518652    831
345  proj_345.png  877.821641  301.042806  841.0  153.229345  338.596866    702  877.873659  427.009535    839
346  proj_346.png  873.501199  301.247002  834.0  158.076596  338.354610    705  873.580336  427.447242    834
347  proj_347.png  869.129032  301.547192  837.0  162.956583  338.021008    714  869.138425  427.823389    838
348  proj_348.png  864.448485  301.858182  825.0  167.832394  337.716901    710  864.409976  428.363747    822
349  proj_349.png  859.591617  302.053892  835.0  172.676838  337.517337    721  859.641304  428.704106    828
350  proj_350.png  854.822967  302.340909  836.0  177.758953  337.276860    726  854.765476  429.142857    840
351  proj_351.png  849.834917  302.590261  842.0  183.048077  336.968407    728  849.849348  429.507711    843
352  proj_352.png  844.590319  302.828808  847.0  188.406380  336.621359    721  844.656805  429.919527    845
353  proj_353.png  839.199309  303.063364  868.0  193.642164  336.479889    721  839.426402  430.248832    856
354  proj_354.png  833.889647  303.255973  879.0  199.167590  336.275623    722  834.026620  430.546296    864
355  proj_355.png  828.260870  303.515050  897.0  204.624650  335.959384    714  828.513234  430.907940    869
356  proj_356.png  822.810155  303.692053  906.0  210.278090  335.640449    712  823.006849  431.132420    876
357  proj_357.png  817.303128  303.983819  927.0  215.827684  335.500000    708  817.357788  431.416479    886
358  proj_358.png  811.514469  304.271168  933.0  221.592437  335.309524    714  811.515730  431.894382    890
359  proj_359.png  805.516685  304.491927  929.0  227.437500  335.080966    704  805.488268  432.175419    895

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.474021  213.668941  1093.0  841.455363  277.875985  1842.0  841.470178  88.519733  1581.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.450949  213.649538  1093.0  841.464743  277.869361  1846.0  841.448393  88.476776  1589.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.448758  213.693416  1097.0  841.415912  277.908856  1842.0  841.436842  88.577438  1568.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.489904  213.573767  1099.0  841.448213  277.79431  1850.0  841.466072  88.462453  1582.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.501625  213.655265  1091.0  841.499521  277.88658  1838.0  841.453988  88.483157  1579.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.473684  213.658101  1096.0  841.430153  277.872255  1842.0  841.468159  88.502331  1579.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.491394  213.679707  1097.0  841.472736  277.875985  1842.0  841.487551  88.519733  1580.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.473976  213.665905  1097.0  841.488605  277.883186  1834.0  841.453916  88.547798  1574.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.50318  213.685199  1096.0  841.488677  277.911846  1848.0  841.502728  88.508263  1578.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.557356  213.648618  1093.0  841.442852  277.859096  1838.0  841.528773  88.459375  1579.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3        y3   area3
range  841.436375  213.675013  1097.0  841.535917  277.908849  1836.0  841.427966  88.55889  1578.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.630236  1097.0  841.464967  277.893222  1836.0  841.567643  88.530401  1587.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.457921  213.680105  1092.0  841.558767  277.890583  1838.0  841.466313  88.508263  1569.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 604.982 mm | SDD= 721.227 mm | M= 1.192 | incident=3.3432°
[[  60.679447   -601.217       -29.314566  ]
 [ -31.147732    113.02164      10.685434  ]
 [   0.14869893    0.01639481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.803535  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=89154563.223427 -> 77427785.503004 |dtheta|=2.597250e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   3.553, dOy=  -7.315, dOz=  23.150  (mm)
  Object offset: offset_x=   4.021, offset_z=   4.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   9.553, y=  20.685, z= 600.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 604.982 mm | SDD= 721.227 mm | M= 1.192 | incident=3.3432°
[[  60.679447   -601.217       -29.314566  ]
 [ -31.147732    113.02164      10.685434  ]
 [   0.14869893    0.01639481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.803535  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.788868  225.478897  981.0  746.392435  291.709129  1585.0  839.839457  93.615702  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.790661  225.520064  980.0  746.466997  291.768916  1582.0  839.744889  93.647823  1423.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.793628  225.386545  979.0  746.422864  291.661024  1584.0  839.788487  93.578027  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  839.829864  225.464945  980.0  746.451283  291.707184  1583.0  839.78868  93.665382  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.783939  225.477042  981.0  746.405874  291.713245  1584.0  839.787986  93.616423  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.821552  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.830206  225.492106  981.0  746.42277  291.744248  1590.0  839.843998  93.615191  1432.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.750637  225.499343  981.0  746.405874  291.734064  1578.0  839.726522  93.645511  1480.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.84659  225.478897  981.0  746.360303  291.759585  1583.0  839.838548  93.625065  1431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.70788  225.516775  981.0  746.47388  291.744045  1584.0  839.680885  93.643469  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.940619  225.492792  981.0  746.340801  291.730318  1584.0  839.932873  93.625048  1491.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.646879  225.483813  981.0  746.510347  291.773048  1583.0  839.633283  93.648336  1425.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 627.998 mm | SDD= 721.227 mm | M= 1.148 | incident=3.3432°
[[  65.73207    -623.653       -33.440456  ]
 [ -43.146183     88.185814      6.5595436 ]
 [   0.14826442    0.01994549    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  936.035244  301.599513  1535.0  497.164637  554.932846  1041.0  935.987602  301.599513  1612.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=77427785.503004 -> 87765767.543167 |dtheta|=1.993582e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   3.553, dOy=  -7.315, dOz=  23.150  (mm)
  Object offset: offset_x=   4.021, offset_z=   4.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   9.553, y=  20.685, z= 600.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 604.982 mm | SDD= 721.227 mm | M= 1.192 | incident=3.3432°
[[  60.679447   -601.217       -29.314566  ]
 [ -31.147732    113.02164      10.685434  ]
 [   0.14869893    0.01639481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.803535  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.788868  225.478897  981.0  746.392435  291.709129  1585.0  839.839457  93.615702  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.790661  225.520064  980.0  746.466997  291.768916  1582.0  839.744889  93.647823  1423.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.793628  225.386545  979.0  746.422864  291.661024  1584.0  839.788487  93.578027  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  839.829864  225.464945  980.0  746.451283  291.707184  1583.0  839.78868  93.665382  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.783939  225.477042  981.0  746.405874  291.713245  1584.0  839.787986  93.616423  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.821552  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.830206  225.492106  981.0  746.42277  291.744248  1590.0  839.843998  93.615191  1432.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.750637  225.499343  981.0  746.405874  291.734064  1578.0  839.726522  93.645511  1480.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.84659  225.478897  981.0  746.360303  291.759585  1583.0  839.838548  93.625065  1431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.70788  225.516775  981.0  746.47388  291.744045  1584.0  839.680885  93.643469  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.940619  225.492792  981.0  746.340801  291.730318  1584.0  839.932873  93.625048  1491.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.646879  225.483813  981.0  746.510347  291.773048  1583.0  839.633283  93.648336  1425.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 627.998 mm | SDD= 721.227 mm | M= 1.148 | incident=3.3432°
[[  65.73207    -623.653       -33.440456  ]
 [ -43.146183     88.185814      6.5595436 ]
 [   0.14826442    0.01994549    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  936.035244  301.599513  1535.0  497.164637  554.932846  1041.0  935.987602  301.599513  1612.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=77427785.503004 -> 87765767.543167 |dtheta|=1.993582e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   3.553, dOy=  -7.315, dOz=  23.150  (mm)
  Object offset: offset_x=   4.021, offset_z=   4.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   9.553, y=  20.685, z= 600.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 604.982 mm | SDD= 721.227 mm | M= 1.192 | incident=3.3432°
[[  60.679447   -601.217       -29.314566  ]
 [ -31.147732    113.02164      10.685434  ]
 [   0.14869893    0.01639481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.803535  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.788868  225.478897  981.0  746.392435  291.709129  1585.0  839.839457  93.615702  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.790661  225.520064  980.0  746.466997  291.768916  1582.0  839.744889  93.647823  1423.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.793628  225.386545  979.0  746.422864  291.661024  1584.0  839.788487  93.578027  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  839.829864  225.464945  980.0  746.451283  291.707184  1583.0  839.78868  93.665382  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.783939  225.477042  981.0  746.405874  291.713245  1584.0  839.787986  93.616423  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.821552  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.830206  225.492106  981.0  746.42277  291.744248  1590.0  839.843998  93.615191  1432.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.750637  225.499343  981.0  746.405874  291.734064  1578.0  839.726522  93.645511  1480.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.84659  225.478897  981.0  746.360303  291.759585  1583.0  839.838548  93.625065  1431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.70788  225.516775  981.0  746.47388  291.744045  1584.0  839.680885  93.643469  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.940619  225.492792  981.0  746.340801  291.730318  1584.0  839.932873  93.625048  1491.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.646879  225.483813  981.0  746.510347  291.773048  1583.0  839.633283  93.648336  1425.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 627.998 mm | SDD= 721.227 mm | M= 1.148 | incident=3.3432°
[[  65.73207    -623.653       -33.440456  ]
 [ -43.146183     88.185814      6.5595436 ]
 [   0.14826442    0.01994549    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  936.035244  301.599513  1535.0  497.164637  554.932846  1041.0  935.987602  301.599513  1612.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=77427785.503004 -> 87765767.543167 |dtheta|=1.993582e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   3.553, dOy=  -7.315, dOz=  23.150  (mm)
  Object offset: offset_x=   4.021, offset_z=   4.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   9.553, y=  20.685, z= 600.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 604.982 mm | SDD= 721.227 mm | M= 1.192 | incident=3.3432°
[[  60.679447   -601.217       -29.314566  ]
 [ -31.147732    113.02164      10.685434  ]
 [   0.14869893    0.01639481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.803535  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.788868  225.478897  981.0  746.392435  291.709129  1585.0  839.839457  93.615702  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.790661  225.520064  980.0  746.466997  291.768916  1582.0  839.744889  93.647823  1423.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.793628  225.386545  979.0  746.422864  291.661024  1584.0  839.788487  93.578027  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  839.829864  225.464945  980.0  746.451283  291.707184  1583.0  839.78868  93.665382  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.783939  225.477042  981.0  746.405874  291.713245  1584.0  839.787986  93.616423  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.821552  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.830206  225.492106  981.0  746.42277  291.744248  1590.0  839.843998  93.615191  1432.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.750637  225.499343  981.0  746.405874  291.734064  1578.0  839.726522  93.645511  1480.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.84659  225.478897  981.0  746.360303  291.759585  1583.0  839.838548  93.625065  1431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.70788  225.516775  981.0  746.47388  291.744045  1584.0  839.680885  93.643469  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.940619  225.492792  981.0  746.340801  291.730318  1584.0  839.932873  93.625048  1491.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.646879  225.483813  981.0  746.510347  291.773048  1583.0  839.633283  93.648336  1425.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 627.998 mm | SDD= 721.227 mm | M= 1.148 | incident=3.3432°
[[  65.73207    -623.653       -33.440456  ]
 [ -43.146183     88.185814      6.5595436 ]
 [   0.14826442    0.01994549    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  936.035244  301.599513  1535.0  497.164637  554.932846  1041.0  935.987602  301.599513  1612.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=77427785.503004 -> 87765767.543167 |dtheta|=1.993582e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   3.553, dOy=  -7.315, dOz=  23.150  (mm)
  Object offset: offset_x=   4.021, offset_z=   4.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.292 deg
============================================================

Unity geometry (world coordinates):
