Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2   area2          x3         y3  area3
range  544.370279  58.284614  871.0  544.352948  37.119306  1132.0  544.295827  23.500045  977.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
284  proj_284.png  758.315858  330.850590  763.0  227.378713  353.741337    808  758.186928  364.390850    765
285  proj_285.png  759.500000  331.000000  770.0  226.559006  353.505590    805  759.487646  364.780234    769
286  proj_286.png  760.600780  331.118336  769.0  225.969098  353.318912    809  760.618986  364.933680    769
287  proj_287.png  761.776178  331.380890  764.0  225.457286  353.038945    796  761.707733  365.103539    763
288  proj_288.png  762.690013  331.743191  771.0  224.934509  352.842569    794  762.683181  365.340287    767
289  proj_289.png  763.638710  331.889032  775.0  224.539326  352.574282    801  763.581395  365.686047    774
290  proj_290.png  764.409794  332.039948  776.0  224.290566  352.330818    795  764.450323  365.927742    775
291  proj_291.png  765.135834  332.204398  773.0  224.085750  352.068096    793  765.164508  366.124352    772
292  proj_292.png  765.902724  332.459144  771.0  223.918679  351.900889    787  765.923277  366.347204    769
293  proj_293.png  766.406932  332.715019  779.0  223.843710  351.683609    787  766.467949  366.592308    780
294  proj_294.png  766.905006  332.915276  779.0  223.883929  351.316327    784  766.902439  366.878049    779
295  proj_295.png  767.328626  333.055199  779.0  224.042199  351.147059    782  767.312339  367.066838    778
296  proj_296.png  767.679028  333.290281  782.0  224.152369  350.967990    781  767.680715  367.310345    783
297  proj_297.png  767.970130  333.603896  770.0  224.463010  350.693878    784  767.980645  367.687742    775
298  proj_298.png  768.055270  333.772494  778.0  224.866925  350.441860    774  768.094750  367.882202    781
299  proj_299.png  768.222365  333.982005  778.0  225.204134  350.169251    774  768.141388  368.100257    778
300  proj_300.png  768.154440  334.115830  777.0  225.761658  350.019430    772  768.158771  368.349552    781
301  proj_301.png  768.107831  334.386393  779.0  226.332900  349.810143    769  768.110256  368.698718    780
302  proj_302.png  768.010243  334.697823  781.0  227.073739  349.547219    773  767.984694  368.882653    784
303  proj_303.png  767.811538  334.925641  780.0  227.910039  349.269883    767  767.837388  369.090909    781
304  proj_304.png  767.386973  335.065134  783.0  228.715776  349.069100    767  767.446701  369.418782    788
305  proj_305.png  767.017857  335.284439  784.0  229.605263  348.836842    760  767.007643  369.621656    785
306  proj_306.png  766.527319  335.536213  787.0  230.619551  348.696169    757  766.541401  369.923567    785
307  proj_307.png  765.964331  335.724841  785.0  231.698539  348.312085    753  765.965517  370.116220    783
308  proj_308.png  765.264706  335.933504  782.0  232.913907  348.117881    755  765.243964  370.376112    787
309  proj_309.png  764.546379  336.130877  787.0  234.068966  347.931034    754  764.491803  370.621690    793
310  proj_310.png  763.779188  336.431472  788.0  235.362299  347.733957    748  763.746497  370.926115    785
311  proj_311.png  762.808861  336.584810  790.0  236.846462  347.455274    749  762.844784  371.109415    786
312  proj_312.png  761.845860  336.910828  785.0  238.296247  347.221180    746  761.817027  371.391360    787
313  proj_313.png  760.806369  337.030573  785.0  239.766756  347.037534    746  760.743655  371.600254    788
314  proj_314.png  759.568182  337.310606  792.0  241.374663  346.799191    742  759.531726  371.903553    788
315  proj_315.png  758.270202  337.483586  792.0  243.029851  346.606513    737  758.289708  372.176620    787
316  proj_316.png  757.002532  337.683544  790.0  244.864130  346.350543    736  756.965693  372.425667    787
317  proj_317.png  755.546261  337.889734  789.0  246.712142  346.225102    733  755.578086  372.630982    794
318  proj_318.png  754.048346  338.117048  786.0  248.594005  345.944142    734  754.073791  372.900763    786
319  proj_319.png  752.436709  338.349367  790.0  250.548831  345.617607    727  752.493655  373.157360    788
320  proj_320.png  750.796226  338.584906  795.0  252.543329  345.537827    727  750.842371  373.365700    793
321  proj_321.png  749.089987  338.779468  789.0  254.640496  345.411846    726  749.050569  373.640961    791
322  proj_322.png  747.241117  338.965736  788.0  256.900963  345.178817    727  747.263556  373.857503    793
323  proj_323.png  745.327044  339.186164  795.0  259.135734  344.972299    722  745.324937  374.124685    794
324  proj_324.png  743.375469  339.379224  799.0  261.484050  344.611650    721  743.355444  374.306633    799
325  proj_325.png  741.333333  339.599502  804.0  263.802486  344.509669    724  741.349068  374.587578    805
326  proj_326.png  739.133166  339.884422  796.0  266.380028  344.350902    721  739.078947  374.933584    798
327  proj_327.png  736.848070  339.987547  803.0  268.797784  344.196676    722  736.865337  375.041147    802
328  proj_328.png  734.542184  340.204715  806.0  271.346741  343.852982    721  734.533909  375.319359    811
329  proj_329.png  732.188424  340.406404  812.0  273.991713  343.696133    724  732.184275  375.439803    814
330  proj_330.png  729.623616  340.581796  813.0  276.671766  343.543811    719  729.633785  375.754624    811
331  proj_331.png  727.117216  340.715507  819.0  279.452150  343.374480    721  727.144785  375.958282    815
332  proj_332.png  724.500000  341.000000  816.0  282.276389  343.251389    720  724.460688  376.230958    814
333  proj_333.png  721.805116  341.261876  821.0  285.077241  342.997241    725  721.775883  376.468940    821
334  proj_334.png  719.037576  341.407273  825.0  288.071923  342.829876    723  719.021871  376.582017    823
335  proj_335.png  716.149272  341.483010  824.0  291.063978  342.595271    719  716.184466  376.781553    824
336  proj_336.png  713.170940  341.658120  819.0  294.118881  342.502098    715  713.195626  377.064399    823
337  proj_337.png  710.205066  341.917973  829.0  297.211994  342.357043    717  710.189781  377.299270    822
338  proj_338.png  707.139057  342.089480  827.0  300.376224  342.264336    715  707.086747  377.467470    830
339  proj_339.png  303.594406  341.994406  715.0  704.006024  342.337349    830  703.962740  377.616587    832
340  proj_340.png  306.874826  341.770515  719.0  700.897590  342.450602    830  700.850962  377.873798    832
341  proj_341.png  310.245810  341.634078  716.0  697.496977  342.629988    827  697.507784  378.017964    835
342  proj_342.png  313.581137  341.488211  721.0  694.107914  342.781775    834  694.101796  378.329341    835
343  proj_343.png  316.945455  341.374825  715.0  690.704682  342.937575    833  690.752404  378.451923    832
344  proj_344.png  320.451883  341.271967  717.0  687.232420  343.135876    839  687.224466  378.668646    842
345  proj_345.png  323.955679  341.020776  722.0  683.594530  343.195006    841  683.537545  378.856973    839
346  proj_346.png  327.531680  340.874656  726.0  680.078385  343.441805    842  680.051765  379.030588    850
347  proj_347.png  331.135802  340.795610  729.0  676.304864  343.629893    843  676.345562  379.156213    845
348  proj_348.png  334.724518  340.604683  726.0  672.545131  343.783848    842  672.569560  379.284185    841
349  proj_349.png  338.460274  340.500000  730.0  668.751174  343.874413    852  668.817102  379.500000    842
350  proj_350.png  342.087957  340.368065  739.0  664.880702  344.033918    855  664.902353  379.651765    850
351  proj_351.png  345.694070  340.210243  742.0  660.874564  344.125436    861  660.938967  379.769953    852
352  proj_352.png  349.512786  340.094213  743.0  656.908776  344.225173    866  656.938300  379.905704    859
353  proj_353.png  353.359946  339.979702  739.0  652.918857  344.436571    875  652.981395  380.004651    860
354  proj_354.png  357.284553  339.852304  738.0  648.949153  344.542373    885  649.033565  380.056713    864
355  proj_355.png  361.188011  339.727520  734.0  644.918736  344.713318    886  644.936709  380.179517    869
356  proj_356.png  365.138587  339.635870  736.0  640.755079  344.830700    886  640.706085  380.337543    871
357  proj_357.png  369.138965  339.532698  734.0  636.491601  344.983203    893  636.481143  380.533714    875
358  proj_358.png  373.144611  339.369714  733.0  632.117514  345.068927    885  632.141553  380.786530    876
359  proj_359.png  377.181199  339.336512  734.0  627.817568  345.202703    888  627.861872  380.844749    876

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  531.986978  258.407076    0.0  531.986978  258.462565  1736.0  533.066036  15.997248  1880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  532.014754  258.451902    0.0  532.014754  258.486528  1737.0  533.035991  16.007299  1878.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  532.174713  258.494159    0.0  532.174713  258.518246  1736.0  533.047788  16.001099  1879.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3        y3   area3
range  531.967191  258.424924    0.0  531.967191  258.50349  1737.0  533.052209  15.98614  1881.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2   area2         x3         y3   area3
range  532.2672  258.521376    0.0  532.2672  258.563354  1732.0  533.02145  16.043074  1880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  531.986978  258.407076    0.0  531.986978  258.453875  1736.0  533.041968  15.997248  1880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  531.986978  258.407076    0.0  531.986978  258.462565  1736.0  533.098028  15.997248  1880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  531.986978  258.439334    0.0  531.986978  258.494823  1736.0  533.068818  16.018156  1876.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  531.986978  258.428581    0.0  531.986978  258.48407  1736.0  533.066036  16.018753  1881.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  532.184547  258.520518    0.0  532.184547  258.53289  1734.0  533.093921  16.019764  1877.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  532.322044  258.45839    0.0  532.322044  258.491039  1735.0  533.113007  16.024967  1880.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  532.048107  258.467414    0.0  532.048107  258.509566  1737.0  533.16716  16.023054  1879.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  532.357798  258.468914    0.0  532.357798  258.498377  1736.0  533.112849  16.013317  1878.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 646.090 mm | SDD= 721.227 mm | M= 1.116 | incident=3.3432°
[[  19.122038   -645.18054     -28.428041  ]
 [ -13.150376     74.21328      11.571959  ]
 [   0.14954637    0.00400535    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  626.907467  255.411653    0.0  626.907467  255.481291  1446.0  628.291774  16.344059  1524.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=78368047.281125 -> 67598820.646889 |dtheta|=6.041371e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -2.863, dOy=  -6.428, dOz=  59.184  (mm)
  Object offset: offset_x=   3.022, offset_z=   9.277  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.534 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   3.137, y=  21.572, z= 636.184
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 646.090 mm | SDD= 721.227 mm | M= 1.116 | incident=3.3432°
[[  19.122038   -645.18054     -28.428041  ]
 [ -13.150376     74.21328      11.571959  ]
 [   0.14954637    0.00400535    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  626.907467  255.411653    0.0  626.907467  255.481291  1446.0  628.291774  16.344059  1524.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  626.927313  255.266837    0.0  626.927313  255.399665  1445.0  628.339921  16.35091  1522.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2   area2          x3         y3   area3
range  626.911829  255.348962    0.0  626.911829  255.4208  1446.0  628.304301  16.305904  1524.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  626.862982  255.393691    0.0  626.862982  255.460531  1445.0  628.306131  16.339845  1525.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  626.901609  255.327104    0.0  626.901609  255.487456  1443.0  628.312325  16.394669  1516.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  626.901516  255.453368    0.0  626.901516  255.502148  1446.0  628.291774  16.344059  1524.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2   area2          x3         y3   area3
range  626.9245  255.436563    0.0  626.9245  255.493746  1445.0  628.290207  16.354919  1524.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  626.914236  255.457929    0.0  626.914236  255.50671  1445.0  628.291774  16.332356  1524.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  626.905182  255.418177    0.0  626.905182  255.466958  1446.0  628.290207  16.308435  1525.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  627.040285  255.33769    0.0  627.040285  255.435336  1445.0  628.390357  16.322887  1525.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  626.791296  255.366843    0.0  626.791296  255.453877  1446.0  628.232884  16.35091  1523.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  627.081379  255.326802    0.0  627.081379  255.430536  1446.0  628.49546  16.340773  1524.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  626.726893  255.289503    0.0  626.726893  255.415442  1445.0  628.140282  16.34553  1524.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 685.468 mm | SDD= 721.227 mm | M= 1.052 | incident=3.3432°
[[  36.29288    -683.66345     -33.95884   ]
 [ -11.539294     34.86359       6.0411587 ]
 [   0.14942467    0.00724052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.729987  253.759713    0.0  604.729987  253.929278  1282.0  605.149878  16.762194  1349.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=67598820.646889 -> 63376334.554088 |dtheta|=3.978260e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.196, dOy= -11.959, dOz=  98.368  (mm)
  Object offset: offset_x=   5.034, offset_z=   9.251  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.774 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.196, y=  16.041, z= 675.368
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 685.468 mm | SDD= 721.227 mm | M= 1.052 | incident=3.3432°
[[  36.29288    -683.66345     -33.95884   ]
 [ -11.539294     34.86359       6.0411587 ]
 [   0.14942467    0.00724052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.729987  253.759713    0.0  604.729987  253.929278  1282.0  605.149878  16.762194  1349.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  604.725823  253.784829    0.0  604.725823  253.89212  1284.0  605.078018  16.694024  1346.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  604.734964  253.712728    0.0  604.734964  253.89129  1284.0  605.189969  16.765431  1345.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.755799  253.675927    0.0  604.755799  253.866769  1286.0  605.145038  16.717036  1347.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.740599  253.817243    0.0  604.740599  253.959108  1287.0  605.149508  16.785382  1348.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  604.724775  253.801093    0.0  604.724775  253.928061  1283.0  605.128718  16.78219  1349.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.735028  253.759713    0.0  604.735028  253.950651  1282.0  605.160651  16.776409  1347.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.724775  253.731182    0.0  604.724775  253.858149  1283.0  605.149878  16.718546  1349.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  604.729987  253.781306    0.0  604.729987  253.950871  1282.0  605.149878  16.76489  1345.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.812847  253.655343    0.0  604.812847  253.881938  1282.0  605.248657  16.765431  1344.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.673502  253.786296    0.0  604.673502  253.909001  1283.0  605.079284  16.714059  1345.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.857982  253.662562    0.0  604.857982  253.853729  1284.0  605.284372  16.703841  1346.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.638081  253.806781    0.0  604.638081  253.914072  1284.0  604.991529  16.771315  1346.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 710.559 mm | SDD= 721.227 mm | M= 1.015 | incident=3.3432°
[[  48.13988    -707.97125     -36.78068   ]
 [ -10.758229      9.733457      3.2193184 ]
 [   0.14929537    0.00954211    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  596.038136  253.230058    0.0  596.038136  253.44968  1202.0  596.533082  16.808639  1256.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=63376334.554088 -> 61805899.949942 |dtheta|=2.470087e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.939, dOy= -14.781, dOz= 122.854  (mm)
  Object offset: offset_x=   6.055, offset_z=   9.747  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.657 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.939, y=  13.219, z= 699.854
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 710.559 mm | SDD= 721.227 mm | M= 1.015 | incident=3.3432°
[[  48.13988    -707.97125     -36.78068   ]
 [ -10.758229      9.733457      3.2193184 ]
 [   0.14929537    0.00954211    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  596.038136  253.230058    0.0  596.038136  253.44968  1202.0  596.533082  16.808639  1256.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2        x3         y3   area3
range  596.08765  253.345761    0.0  596.08765  253.520787  1202.0  596.5244  16.787109  1259.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  596.038821  253.313171    0.0  596.038821  253.526942  1203.0  596.480402  16.830299  1262.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  596.029245  253.311863    0.0  596.029245  253.468149  1203.0  596.496456  16.927839  1259.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  596.043386  253.402498    0.0  596.043386  253.499731  1201.0  596.502693  16.763035  1262.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  596.038136  253.24667    0.0  596.038136  253.468239  1201.0  596.525411  16.829179  1257.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2   area2          x3         y3   area3
range  596.038136  253.25174    0.0  596.038136  253.44968  1203.0  596.538505  16.808639  1257.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  596.038136  253.247485    0.0  596.038136  253.460108  1203.0  596.533082  16.828202  1256.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  596.038136  253.279793    0.0  596.038136  253.499415  1202.0  596.533082  16.810068  1257.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  596.103765  253.400987    0.0  596.103765  253.544272  1203.0  596.570676  16.831503  1262.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  595.990595  253.299438    0.0  595.990595  253.521345  1201.0  596.452022  16.791459  1257.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  596.165814  253.295906    0.0  596.165814  253.470932  1202.0  596.611682  16.845077  1258.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  595.971738  253.310672    0.0  595.971738  253.532706  1203.0  596.409237  16.805243  1257.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 732.395 mm | SDD= 721.227 mm | M= 0.985 | incident=3.3432°
[[  61.52684    -728.8135      -38.05107   ]
 [  -7.5181103   -12.013789      1.9489307 ]
 [   0.14914545    0.0116531     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.159047  253.254767    0.0  587.159047  253.358878  1134.0  587.581434  16.632652  1182.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=61805899.949942 -> 60693904.481780 |dtheta|=2.081449e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.852, dOy= -16.051, dOz= 143.550  (mm)
  Object offset: offset_x=   5.283, offset_z=  10.842  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -1.852, y=  11.949, z= 720.550
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 732.395 mm | SDD= 721.227 mm | M= 0.985 | incident=3.3432°
[[  61.52684    -728.8135      -38.05107   ]
 [  -7.5181103   -12.013789      1.9489307 ]
 [   0.14914545    0.0116531     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.159047  253.254767    0.0  587.159047  253.358878  1134.0  587.581434  16.632652  1182.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  587.167964  253.314879    0.0  587.167964  253.364846  1135.0  587.54827  16.599013  1183.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.156982  253.198642    0.0  587.156982  253.310045  1132.0  587.543772  16.584176  1179.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  587.149088  253.385341    0.0  587.149088  253.395502  1134.0  587.601639  16.64041  1180.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  587.133151  253.287721    0.0  587.133151  253.346436  1132.0  587.554187  16.61073  1180.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.156494  253.255476    0.0  587.156494  253.359232  1134.0  587.581434  16.614471  1182.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.163491  253.254767    0.0  587.163491  253.358878  1134.0  587.570789  16.590437  1182.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2   area2          x3         y3   area3
range  587.159047  253.260389    0.0  587.159047  253.3645  1133.0  587.576854  16.649953  1184.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  587.159047  253.21343    0.0  587.159047  253.317541  1134.0  587.581434  16.628839  1179.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.194642  253.188184    0.0  587.194642  253.292295  1134.0  587.636886  16.609212  1176.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.110183  253.354553    0.0  587.110183  253.406926  1134.0  587.500695  16.577956  1183.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.268142  253.256254    0.0  587.268142  253.350999  1135.0  587.677881  16.567338  1181.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  587.052964  253.335832    0.0  587.052964  253.385799  1132.0  587.425933  16.562148  1179.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 757.189 mm | SDD= 721.227 mm | M= 0.953 | incident=3.3432°
[[  86.53838    -751.15985     -40.05666   ]
 [  -3.2316122   -36.659763     -0.0566597 ]
 [   0.14874552    0.01596653    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  575.893599  253.172657    0.0  575.893599  253.180211  1065.0  576.453678  16.561021  1120.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=60693904.481780 -> 59561559.899307 |dtheta|=2.412416e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.941, dOy= -18.057, dOz= 167.495  (mm)
  Object offset: offset_x=   5.067, offset_z=  11.610  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.127 deg
============================================================

Unity geometry (world coordinates):
