Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  544.253677  58.284614  869.0  544.27566  37.037084  933.0  544.295827  23.500045  888.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  606.825099  253.953721    0.0  606.825099  254.184244  1265.0  608.100058  16.585627  1227.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  606.842716  253.95799    0.0  606.842716  254.180145  1266.0  608.115302  16.581528  1228.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  606.842716  253.953979    0.0  606.842716  254.184502  1266.0  608.115302  16.603458  1337.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  606.825099  253.966816    0.0  606.825099  254.197339  1265.0  608.104745  16.623041  1227.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2          x3         y3   area3
range  606.908243  254.0327    0.0  606.908243  254.223805  1266.0  608.158679  16.644158  1223.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  606.780843  253.992451    0.0  606.780843  254.184375  1265.0  608.06289  16.610103  1339.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  606.948224  254.005231    0.0  606.948224  254.192101  1263.0  608.23797  16.613801  1338.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  606.716531  254.015394    0.0  606.716531  254.200528  1266.0  608.001094  16.612695  1228.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 724.457 mm | SDD= 721.227 mm | M= 0.996 | incident=3.3432°
[[  40.72419    -722.3607      -37.06984   ]
 [  -8.45025      -3.9242811     2.9301586 ]
 [   0.14941089    0.00751966    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.923077  253.138983    0.0  604.923077  253.427444  1157.0  605.692341  17.109041  1236.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=31667309.598662 -> 30834544.829101 |dtheta|=3.267941e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.518, dOy= -15.070, dOz= 134.687  (mm)
  Object offset: offset_x=   5.155, offset_z=  11.808  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.881 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -1.518, y=  12.930, z= 711.687
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 724.457 mm | SDD= 721.227 mm | M= 0.996 | incident=3.3432°
[[  40.72419    -722.3607      -37.06984   ]
 [  -8.45025      -3.9242811     2.9301586 ]
 [   0.14941089    0.00751966    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.923077  253.138983    0.0  604.923077  253.427444  1157.0  605.692341  17.109041  1236.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  604.893263  253.261199    0.0  604.893263  253.464395  1160.0  605.675156  17.1071  1234.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.944981  253.223393    0.0  604.944981  253.455867  1157.0  605.663734  17.140847  1238.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.948685  253.273467    0.0  604.948685  253.496308  1163.0  605.699203  17.163109  1245.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.895111  253.087952    0.0  604.895111  253.373791  1158.0  605.699913  17.117211  1234.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.918635  253.156781    0.0  604.918635  253.444224  1158.0  605.700241  17.129762  1237.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.923077  253.138983    0.0  604.923077  253.427444  1158.0  605.692341  17.127462  1236.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3        y3   area3
range  604.918635  253.12749    0.0  604.918635  253.414933  1159.0  605.692341  17.12732  1235.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.923077  253.142354    0.0  604.923077  253.430815  1156.0  605.700241  17.134888  1235.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  604.96339  253.164931    0.0  604.96339  253.426599  1157.0  605.772748  17.133679  1239.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3        y3   area3
range  604.887916  253.234523    0.0  604.887916  253.45081  1158.0  605.648699  17.09854  1231.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.998369  253.294169    0.0  604.998369  253.508023  1160.0  605.826015  17.107519  1235.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.845884  253.313555    0.0  604.845884  253.492189  1157.0  605.518883  17.126951  1239.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 749.727 mm | SDD= 721.227 mm | M= 0.962 | incident=3.3432°
[[  47.76265    -747.237       -38.03278   ]
 [  -6.007509    -29.129936      1.9672203 ]
 [   0.14935972    0.00847547    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  598.241063  252.643755    0.0  598.241063  253.031179  1090.0  598.840611  16.649791  1024.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=30834544.829101 -> 30096358.089143 |dtheta|=2.453859e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.167, dOy= -16.033, dOz= 159.126  (mm)
  Object offset: offset_x=   5.815, offset_z=  12.617  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.248 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.167, y=  11.967, z= 736.126
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 749.727 mm | SDD= 721.227 mm | M= 0.962 | incident=3.3432°
[[  47.76265    -747.237       -38.03278   ]
 [  -6.007509    -29.129936      1.9672203 ]
 [   0.14935972    0.00847547    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  598.241063  252.643755    0.0  598.241063  253.031179  1090.0  598.840611  16.649791  1024.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  598.279361  252.691541    0.0  598.279361  253.046433  1095.0  598.862666  16.578544  1027.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2   area2        x3         y3   area3
range  598.2311  252.629712    0.0  598.2311  253.013557  1090.0  598.8392  16.653048  1022.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  598.241149  252.46337    0.0  598.241149  252.962086  1092.0  598.853717  16.661774  1024.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  598.235812  252.680247    0.0  598.235812  253.013011  1089.0  598.854867  16.680849  1028.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  598.23289  252.643755    0.0  598.23289  253.031179  1090.0  598.840611  16.610545  1024.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  598.233827  252.643755    0.0  598.233827  253.031179  1090.0  598.858285  16.649791  1025.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  598.241063  252.642043    0.0  598.241063  253.029467  1091.0  598.840611  16.623432  1027.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  598.23289  252.612943    0.0  598.23289  253.000367  1091.0  598.840611  16.626244  1026.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  598.304465  252.569575    0.0  598.304465  252.980162  1090.0  598.945352  16.585187  1025.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  598.182287  252.697205    0.0  598.182287  253.049265  1090.0  598.774361  16.622926  1023.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  598.367882  252.608584    0.0  598.367882  252.999804  1095.0  598.999151  16.60082  1026.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  598.118117  252.652798    0.0  598.118117  253.00769  1090.0  598.724103  16.668854  1022.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 769.009 mm | SDD= 721.227 mm | M= 0.938 | incident=3.3432°
[[  70.49061    -764.7677      -39.204643  ]
 [  -1.7177571   -48.279797      0.79535675]
 [   0.14909256    0.01231134    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2   area2          x3         y3   area3
range  544.696961  253.72543    0.0  544.696961  253.89769  1024.0  545.316371  15.214658  1083.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=30096358.089143 -> 29875891.285007 |dtheta|=2.201164e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.684, dOy= -17.205, dOz= 180.859  (mm)
  Object offset: offset_x=   4.369, offset_z=  10.115  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.720 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.684, y=  10.795, z= 757.859
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 769.009 mm | SDD= 721.227 mm | M= 0.938 | incident=3.3432°
[[  70.49061    -764.7677      -39.204643  ]
 [  -1.7177571   -48.279797      0.79535675]
 [   0.14909256    0.01231134    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2   area2          x3         y3   area3
range  544.696961  253.72543    0.0  544.696961  253.89769  1024.0  545.316371  15.214658  1083.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  544.657999  253.56778    0.0  544.657999  253.811073  1025.0  545.325686  15.168347  1083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  544.670927  253.699851    0.0  544.670927  253.873099  1026.0  545.289413  15.168945  1084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  544.641155  253.754968    0.0  544.641155  253.91179  1024.0  545.305209  15.157499  1082.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  544.667481  253.641088    0.0  544.667481  253.822759  1022.0  545.34039  15.133694  1082.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  544.694436  253.726077    0.0  544.694436  253.898014  1024.0  545.316371  15.196008  1083.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2   area2          x3         y3   area3
range  544.696961  253.72543    0.0  544.696961  253.89769  1024.0  545.325211  15.214658  1083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  544.694436  253.659985    0.0  544.694436  253.831921  1024.0  545.316371  15.109404  1081.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  544.696961  253.701825    0.0  544.696961  253.874086  1024.0  545.316371  15.169168  1083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  544.735618  253.751845    0.0  544.735618  253.896465  1024.0  545.36599  15.163684  1084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  544.623573  253.660173    0.0  544.623573  253.855801  1024.0  545.278592  15.168347  1078.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  544.798176  253.675735    0.0  544.798176  253.848983  1025.0  545.411146  15.145053  1081.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  544.541963  253.621144    0.0  544.541963  253.846388  1026.0  545.19728  15.168544  1083.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 795.436 mm | SDD= 721.227 mm | M= 0.907 | incident=3.3432°
[[  62.769707   -791.92566     -40.40732   ]
 [  -1.474163    -74.67975      -0.40732002]
 [   0.14922014    0.0106542     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  547.872972  253.574951    0.0  547.872972  253.611754  962.0  548.84179  15.272843  1020.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=29875891.285007 -> 29428862.740532 |dtheta|=2.484307e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.051, dOy= -18.407, dOz= 205.596  (mm)
  Object offset: offset_x=   4.840, offset_z=  11.789  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.084 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.051, y=   9.593, z= 782.596
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 795.436 mm | SDD= 721.227 mm | M= 0.907 | incident=3.3432°
[[  62.769707   -791.92566     -40.40732   ]
 [  -1.474163    -74.67975      -0.40732002]
 [   0.14922014    0.0106542     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  547.872972  253.574951    0.0  547.872972  253.611754  962.0  548.84179  15.272843  1020.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  547.888492  253.535243    0.0  547.888492  253.57415  961.0  548.830133  15.317139  1020.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  547.915083  253.539943    0.0  547.915083  253.562118  959.0  548.797527  15.321321  1020.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  548.511711  253.640025    0.0  548.511711  253.643055  963.0  549.077459  15.348141  1019.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3   area3
range  547.885385  253.437164    0.0  547.885385  253.561416  959.0  548.797708  15.20805  1017.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  547.866186  253.567959    0.0  547.866186  253.604762  962.0  548.823523  15.272843  1021.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  547.879436  253.558317    0.0  547.879436  253.608844  963.0  548.84179  15.272843  1020.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  547.861647  253.524421    0.0  547.861647  253.561224  962.0  548.84179  15.272843  1020.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  547.872972  253.552691    0.0  547.872972  253.603218  959.0  548.839567  15.272843  1021.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3   area3
range  547.949836  253.499069    0.0  547.949836  253.557201  962.0  548.862643  15.30263  1019.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  547.839873  253.525315    0.0  547.839873  253.562118  962.0  548.762764  15.298448  1020.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  547.985987  253.563875    0.0  547.985987  253.586051  961.0  548.93072  15.321321  1021.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  547.766218  253.563093    0.0  547.766218  253.602041  959.0  548.671571  15.311434  1020.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 811.228 mm | SDD= 721.227 mm | M= 0.889 | incident=3.3432°
[[  74.74117    -806.767       -40.397263  ]
 [   0.06717371  -90.531845     -0.39726067]
 [   0.1490493     0.01282443    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  576.509549  254.393334    0.0  576.509549  254.631193  934.0  577.025456  16.301848  1000.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=29428862.740532 -> 29257998.806677 |dtheta|=1.313768e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.716, dOy= -18.397, dOz= 218.319  (mm)
  Object offset: offset_x=   5.410, offset_z=  14.885  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.918 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -2.716, y=   9.603, z= 795.319
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 811.228 mm | SDD= 721.227 mm | M= 0.889 | incident=3.3432°
[[  74.74117    -806.767       -40.397263  ]
 [   0.06717371  -90.531845     -0.39726067]
 [   0.1490493     0.01282443    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  576.509549  254.393334    0.0  576.509549  254.631193  934.0  577.025456  16.301848  1000.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  576.467542  254.372891    0.0  576.467542  254.633026  937.0  577.117283  16.249824  1002.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  576.497854  254.319619    0.0  576.497854  254.590695  934.0  577.020782  16.219671  997.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3   area3
range  576.515275  254.28696    0.0  576.515275  254.573262  933.0  577.037556  16.222589  1000.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  576.510773  254.338931    0.0  576.510773  254.624589  935.0  577.010802  16.370553  999.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3   area3
range  576.51472  254.362823    0.0  576.51472  254.625882  935.0  577.022142  16.297586  1001.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  576.509549  254.390398    0.0  576.509549  254.628256  935.0  577.038723  16.298911  1000.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3   area3
range  576.51472  254.325583    0.0  576.51472  254.588642  934.0  577.022142  16.282907  1001.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  576.509549  254.378619    0.0  576.509549  254.616478  934.0  577.025456  16.285041  1000.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2  area2          x3         y3   area3
range  576.579063  254.3988    0.0  576.579063  254.633769  935.0  577.095184  16.275637  1000.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  576.479826  254.288985    0.0  576.479826  254.547853  935.0  576.981264  16.183035  999.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  576.592814  254.383897    0.0  576.592814  254.654972  936.0  577.19854  16.307255  1001.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  576.398361  254.339888    0.0  576.398361  254.615411  934.0  576.938672  16.268192  1000.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 823.553 mm | SDD= 721.227 mm | M= 0.876 | incident=3.3432°
[[  96.925896   -816.7593      -41.8298    ]
 [   4.1916127  -102.63789      -1.8297997 ]
 [   0.14867797    0.01658366    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.937194    0.0  561.766798  254.004342  908.0  562.170132  15.973316  948.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=29257998.806677 -> 29044654.082963 |dtheta|=1.354670e+01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.171, dOy= -19.830, dOz= 231.561  (mm)
  Object offset: offset_x=   6.383, offset_z=  13.909  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.365 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -4.171, y=   8.170, z= 808.561
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 823.553 mm | SDD= 721.227 mm | M= 0.876 | incident=3.3432°
[[  96.925896   -816.7593      -41.8298    ]
 [   4.1916127  -102.63789      -1.8297997 ]
 [   0.14867797    0.01658366    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.937194    0.0  561.766798  254.004342  908.0  562.170132  15.973316  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.723788  253.749553    0.0  561.723788  253.906602  909.0  562.217323  15.911583  957.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.769253  253.942208    0.0  561.769253  254.025541  908.0  562.147428  15.996455  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.759883  253.960099    0.0  561.759883  254.026002  909.0  562.188809  15.981213  952.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.781357  253.944923    0.0  561.781357  254.010522  907.0  562.182301  15.943454  946.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.742818  253.916779    0.0  561.742818  253.996153  908.0  562.162602  15.977354  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2         x3         y3  area3
range  561.766798  253.92352    0.0  561.766798  253.990668  908.0  562.18058  15.959642  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.943438    0.0  561.766798  254.010586  908.0  562.170132  15.997794  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.756208  253.912064    0.0  561.756208  253.979212  908.0  562.170132  15.950168  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.773987  253.874482    0.0  561.773987  253.954033  908.0  562.232973  15.921165  949.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3        y3  area3
range  561.69358  253.969235    0.0  561.69358  254.04919  908.0  562.128326  16.00028  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  561.868576  253.931194    0.0  561.868576  254.014528  909.0  562.27032  15.989266  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.645489  253.852052    0.0  561.645489  253.976407  908.0  562.073594  15.964945  949.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 822.820 mm | SDD= 721.227 mm | M= 0.877 | incident=3.3432°
[[  92.94492    -816.4898      -41.69866   ]
 [   3.0864825  -102.00086      -1.6986599 ]
 [   0.14874354    0.01598494    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  552.815729  254.016515    0.0  552.815729  254.030269  903.0  553.393494  15.591498  956.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=29044654.082963 -> 29047529.164986 |dtheta|=1.466051e+00  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.171, dOy= -19.830, dOz= 231.561  (mm)
  Object offset: offset_x=   6.383, offset_z=  13.909  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.365 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -4.171, y=   8.170, z= 808.561
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 823.553 mm | SDD= 721.227 mm | M= 0.876 | incident=3.3432°
[[  96.925896   -816.7593      -41.8298    ]
 [   4.1916127  -102.63789      -1.8297997 ]
 [   0.14867797    0.01658366    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.937194    0.0  561.766798  254.004342  908.0  562.170132  15.973316  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.723788  253.749553    0.0  561.723788  253.906602  909.0  562.217323  15.911583  957.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.769253  253.942208    0.0  561.769253  254.025541  908.0  562.147428  15.996455  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.759883  253.960099    0.0  561.759883  254.026002  909.0  562.188809  15.981213  952.0
