Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  457.368687   9.867003    594  378.488308  307.569464    727  457.322931  609.131615    737
302  proj_302.png  457.213445   9.820168    595  378.585399  307.607438    726  457.178862  609.143631    738
303  proj_303.png  457.067002   9.832496    597  378.720386  307.674931    726  457.078378  609.258108    740
304  proj_304.png  456.862416   9.808725    596  378.901639  307.636612    732  456.881402  609.327493    742
305  proj_305.png  456.711149   9.824324    592  379.047749  307.639836    733  456.679348  609.389946    736
306  proj_306.png  456.579392   9.832770    592  379.340220  307.526171    726  456.519836  609.493844    731
307  proj_307.png  456.417230   9.831081    592  379.469136  307.537723    729  456.500000  609.500000    732
308  proj_308.png  456.231029   9.794266    593  379.580468  307.519945    727  456.224932  609.532520    738
309  proj_309.png  456.025253   9.782828    594  379.771350  307.531680    726  456.006757  609.618919    740
310  proj_310.png  455.798305   9.744068    590  380.106648  307.518006    722  455.780027  609.731444    741
311  proj_311.png  455.607810   9.769100    589  380.322314  307.500000    726  455.612382  609.738896    743
312  proj_312.png  455.297114   9.714771    589  380.531507  307.476712    730  455.312248  609.765814    743
313  proj_313.png  455.176570   9.741935    589  380.709544  307.448133    723  455.154263  609.959405    739
314  proj_314.png  454.798305   9.744068    590  381.112033  307.406639    723  454.817568  609.994595    740
315  proj_315.png  454.613288   9.717206    587  381.398340  307.383126    723  454.628726  610.037940    738
316  proj_316.png  454.277211   9.698980    588  381.620166  307.435083    724  454.273954  610.125506    741
317  proj_317.png  454.059322   9.679661    590  381.889807  307.345730    726  454.025676  610.183784    740
318  proj_318.png  453.753401   9.675170    588  382.294606  307.356846    723  453.721997  610.218623    741
319  proj_319.png  453.403419   9.659829    585  382.555402  307.347645    722  453.448980  610.355102    735
320  proj_320.png  453.073129   9.658163    588  382.867586  307.260690    725  453.030956  610.374159    743
321  proj_321.png  452.735849   9.643225    583  383.261050  307.288674    724  452.646658  610.416098    733
322  proj_322.png  452.391453   9.654701    585  383.581717  307.315789    722  452.459644  610.529412    731
323  proj_323.png  452.049404   9.601363    587  383.939310  307.227586    725  452.036486  610.551351    740
324  proj_324.png  451.639794   9.622642    583  384.341632  307.248963    723  451.608458  610.572988    733
325  proj_325.png  451.282534   9.609589    584  384.708966  307.238621    725  451.330176  610.649526    739
326  proj_326.png  450.892491   9.600683    586  385.075653  307.237964    727  450.901617  610.695418    742
327  proj_327.png  450.476764   9.566265    581  385.520776  307.275623    722  450.535135  610.720270    740
328  proj_328.png  450.097436   9.581197    585  385.961538  307.160714    728  450.104839  610.838710    744
329  proj_329.png  449.739280   9.523156    583  386.330097  307.137309    721  449.676510  610.869799    745
330  proj_330.png  449.169231   9.521368    585  386.826685  307.104539    727  449.238606  610.958445    746
331  proj_331.png  448.831615   9.530928    582  387.185440  307.093407    728  448.810738  610.985235    745
332  proj_332.png  448.285959   9.510274    584  387.697387  307.045392    727  448.321762  611.093458    749
333  proj_333.png  447.953688   9.528302    583  388.101509  307.016461    729  447.946309  611.089933    745
334  proj_334.png  447.429310   9.544828    580  388.652473  306.982143    728  447.377358  611.163073    742
335  proj_335.png  447.000000   9.503436    582  389.084932  306.965753    730  447.065421  611.200267    749
336  proj_336.png  446.456747   9.506920    578  389.600551  306.951791    726  446.420270  611.245946    740
337  proj_337.png  445.960345   9.481034    580  390.100275  306.928571    728  446.060160  611.280749    748
338  proj_338.png  445.456747   9.506920    578  390.574586  306.924033    724  445.444595  611.347297    740
339  proj_339.png  444.960345   9.481034    580  391.081155  306.920220    727  444.981208  611.418792    745
340  proj_340.png  444.463542   9.475694    576  391.617729  306.890582    722  444.435967  611.463215    734
341  proj_341.png  443.975820   9.464594    579  392.073204  306.867403    724  443.907133  611.508748    743
342  proj_342.png  443.298791   9.430052    579  392.634214  306.831711    719  443.355014  611.471545    738
343  proj_343.png  442.917241   9.479310    580  393.127248  306.798064    723  442.884564  611.606711    745
344  proj_344.png  442.201377   9.438898    581  393.735744  306.780250    719  442.286863  611.615282    746
345  proj_345.png  441.770294   9.414508    579  394.286111  306.747222    720  441.833557  611.649664    745
346  proj_346.png  441.124138   9.448276    580  394.867036  306.734072    722  441.163978  611.743280    744
347  proj_347.png  440.580870   9.391304    575  395.376224  306.735664    715  440.620134  611.738255    745
348  proj_348.png  440.000000   9.458478    578  395.950207  306.751037    723  440.075269  611.830645    744
349  proj_349.png  439.445993   9.398955    574  396.504854  306.668516    721  439.391188  611.827770    749
350  proj_350.png  438.803109   9.433506    579  397.201110  306.737864    721  438.883690  611.919786    748
351  proj_351.png  438.346021   9.394464    578  397.623611  306.636111    720  438.300802  611.902406    748
352  proj_352.png  437.527051   9.403141    573  398.376389  306.636111    720  437.657754  611.937166    748
353  proj_353.png  437.050000   9.381034    580  398.863071  306.709544    723  437.000000  611.960053    751
354  proj_354.png  436.500000   9.409091    572  399.520111  306.642164    721  436.455393  612.037284    751
355  proj_355.png  435.843103   9.405172    580  400.190542  306.657858    719  435.815160  612.042553    752
356  proj_356.png  435.124567   9.378893    578  400.682893  306.610570    719  435.144192  612.081442    749
357  proj_357.png  434.500000   9.409091    572  401.443828  306.639390    721  434.519411  612.108434    747
358  proj_358.png  433.890815   9.362218    577  402.126565  306.655076    719  433.902537  612.108144    749
359  proj_359.png  433.238261   9.366957    575  402.621359  306.593620    721  433.209613  612.166889    749

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.717649  285.641791  627.0  78.737867  300.992678   44.0  78.853936  309.011062  851.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.853881  285.588459  627.0  78.763259  301.005735   43.0  78.743162  309.020338  849.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2        x3         y3  area3
range  78.634247  285.633663  626.0  78.805085  300.938588   43.0  78.86526  309.06349  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.731038  285.605683  628.0  78.765622  300.891487   40.0  78.859156  309.072292  849.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.765766  285.582023  627.0  78.762462  301.073748   47.0  78.892132  308.979455  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.717649  285.641791  627.0  78.741486  300.992678   44.0  78.842353  309.039469  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.717649  285.641791  627.0  78.737776  301.000668   46.0  78.868933  309.010955  851.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.717649  285.633663  627.0  78.737867  300.992678   45.0  78.853936  309.006373  851.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3         y3  area3
range  78.717649  285.641791  627.0  78.737867  300.992678   45.0  78.853936  309.00054  851.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1         x2          y2  area2         x3          y3  area3
range  78.91244  285.60325  627.0  78.663043  300.996665   43.0  78.956835  309.030059  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.701092  285.633663  627.0  78.847679  301.012206   46.0  78.744981  309.026816  851.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.953881  285.598554  626.0  78.600481  300.913825   45.0  78.997599  309.023277  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2        x3          y3  area3
range  78.534247  285.623925  627.0  78.946111  300.983061   45.0  78.64455  309.011254  849.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 595.330 mm | SDD= 691.050 mm | M= 1.161 | incident=3.1588°
[[   9.552878   -594.9806      -18.008722  ]
 [  -0.4506506    95.10993      16.991278  ]
 [   0.14950183    0.00541892    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=14209053.159822 -> 2109565.903141 |dtheta|=1.904497e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.014, dOy=  -0.009, dOz=  18.931  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.076 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.014, y=  19.991, z= 594.931
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.330 mm | SDD= 691.050 mm | M= 1.161 | incident=3.1588°
[[   9.552878   -594.9806      -18.008722  ]
 [  -0.4506506    95.10993      16.991278  ]
 [   0.14950183    0.00541892    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 587.969 mm | SDD= 691.050 mm | M= 1.175 | incident=3.1588°
[[  12.341269   -587.48364     -20.44475   ]
 [   5.179079    102.64224      14.55525   ]
 [   0.14952287    0.00480334    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=2109565.903141 -> 181661.117108 |dtheta|=9.422177e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.462, dOy=  -2.445, dOz=  11.666  (mm)
  Object offset: offset_x=  -0.010, offset_z=  -0.089  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.840 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.538, y=  17.555, z= 587.666
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 587.969 mm | SDD= 691.050 mm | M= 1.175 | incident=3.1588°
[[  12.341269   -587.48364     -20.44475   ]
 [   5.179079    102.64224      14.55525   ]
 [   0.14952287    0.00480334    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 582.735 mm | SDD= 691.050 mm | M= 1.186 | incident=3.1588°
[[  12.313034   -582.2414      -20.581892  ]
 [   6.4112396   107.8964       14.418108  ]
 [   0.1495314     0.00453026    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=181661.117108 -> 59209.375174 |dtheta|=5.473336e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.624, dOy=  -2.582, dOz=   6.322  (mm)
  Object offset: offset_x=  -0.052, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.735 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.376, y=  17.418, z= 582.322
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.735 mm | SDD= 691.050 mm | M= 1.186 | incident=3.1588°
[[  12.313034   -582.2414      -20.581892  ]
 [   6.4112396   107.8964       14.418108  ]
 [   0.1495314     0.00453026    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 578.374 mm | SDD= 691.050 mm | M= 1.195 | incident=3.1588°
[[  16.67947    -577.77026     -20.496992  ]
 [   5.6402755   112.304474     14.503008  ]
 [   0.14949352    0.00564328    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=59209.375174 -> 26192.463875 |dtheta|=4.361230e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.864, dOy=  -2.497, dOz=   1.989  (mm)
  Object offset: offset_x=  -0.009, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.136, y=  17.503, z= 577.989
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.374 mm | SDD= 691.050 mm | M= 1.195 | incident=3.1588°
[[  16.67947    -577.77026     -20.496992  ]
 [   5.6402755   112.304474     14.503008  ]
 [   0.14949352    0.00564328    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 575.654 mm | SDD= 691.050 mm | M= 1.200 | incident=3.1588°
[[  16.897581   -575.04333     -20.42461   ]
 [   5.5689692   115.0267       14.57539   ]
 [   0.14949115    0.00570598    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=26192.463875 -> 13520.239593 |dtheta|=2.731129e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.924, dOy=  -2.425, dOz=  -0.740  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.076, y=  17.575, z= 575.260
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.654 mm | SDD= 691.050 mm | M= 1.200 | incident=3.1588°
[[  16.897581   -575.04333     -20.42461   ]
 [   5.5689692   115.0267       14.57539   ]
 [   0.14949115    0.00570598    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.760 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  17.30806    -573.1386      -20.335266  ]
 [   5.4314666   116.9222       14.664734  ]
 [   0.14948656    0.00582469    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=13520.239593 -> 7559.277287 |dtheta|=1.893761e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.956, dOy=  -2.335, dOz=  -2.631  (mm)
  Object offset: offset_x=  -0.023, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.231 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.044, y=  17.665, z= 573.369
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.760 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  17.30806    -573.1386      -20.335266  ]
 [   5.4314666   116.9222       14.664734  ]
 [   0.14948656    0.00582469    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.391 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  17.239382   -571.77234     -20.266201  ]
 [   5.3726296   118.288666     14.733799  ]
 [   0.14948665    0.00582256    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=7559.277287 -> 4471.501293 |dtheta|=1.372477e+00  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.965, dOy=  -2.266, dOz=  -4.002  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.231 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.035, y=  17.734, z= 571.998
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.391 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  17.239382   -571.77234     -20.266201  ]
 [   5.3726296   118.288666     14.733799  ]
 [   0.14948665    0.00582256    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.299 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  18.218866  -570.6512     -20.204899 ]
 [   5.129094   119.38767     14.795101 ]
 [   0.1494761    0.0060875    0.       ]
 [   0.           0.           0.1496   ]]

iter 07 cost=4471.501293 -> 2579.353395 |dtheta|=1.101719e+00  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.975, dOy=  -2.205, dOz=  -5.097  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.332 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.025, y=  17.795, z= 570.903
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.299 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  18.218866  -570.6512     -20.204899 ]
 [   5.129094   119.38767     14.795101 ]
 [   0.1494761    0.0060875    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.474 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  19.415653   -569.7859      -20.176498  ]
 [   4.8449593   120.22329      14.823502  ]
 [   0.14946268    0.00640828    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=2579.353395 -> 1530.203663 |dtheta|=8.271735e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.982, dOy=  -2.176, dOz=  -5.914  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.455 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.018, y=  17.824, z= 570.086
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.474 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  19.415653   -569.7859      -20.176498  ]
 [   4.8449593   120.22329      14.823502  ]
 [   0.14946268    0.00640828    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.926 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  20.381023   -569.2057      -20.125721  ]
 [   4.614375    120.7772       14.874279  ]
 [   0.14945135    0.00666734    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=1530.203663 -> 987.656305 |dtheta|=5.582644e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.982, dOy=  -2.126, dOz=  -6.461  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.554 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.018, y=  17.874, z= 569.539
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.926 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  20.381023   -569.2057      -20.125721  ]
 [   4.614375    120.7772       14.874279  ]
 [   0.14945135    0.00666734    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.503 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  21.216969   -568.75226     -20.09568   ]
 [   4.4220386   121.20637      14.90432   ]
 [   0.14944124    0.00689006    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=987.656305 -> 670.121217 |dtheta|=4.275987e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.096, dOz=  -6.879  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.640 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.904, z= 569.121
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.503 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  21.216969   -568.75226     -20.09568   ]
 [   4.4220386   121.20637      14.90432   ]
 [   0.14944124    0.00689006    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.141 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  21.836449   -568.36743     -20.063477  ]
 [   4.2671213   121.571915     14.936523  ]
 [   0.14943342    0.00705779    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=670.121217 -> 427.302544 |dtheta|=3.649569e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.063, dOz=  -7.237  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.704 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.937, z= 568.763
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.141 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  21.836449   -568.36743     -20.063477  ]
 [   4.2671213   121.571915     14.936523  ]
 [   0.14943342    0.00705779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.876 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  22.287014   -568.0859      -20.047796  ]
 [   4.161142    121.839096     14.952204  ]
 [   0.14942768    0.00717833    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=427.302544 -> 300.815460 |dtheta|=2.702978e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.048, dOz=  -7.503  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.750 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.952, z= 568.497
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.876 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  22.287014   -568.0859      -20.047796  ]
 [   4.161142    121.839096     14.952204  ]
 [   0.14942768    0.00717833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.664 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  22.647411   -567.85974     -20.03442   ]
 [   4.070116    122.05322      14.96558   ]
 [   0.14942294    0.0072761     0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=300.815460 -> 225.089139 |dtheta|=2.147770e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.034, dOz=  -7.714  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.788 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.966, z= 568.286
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.664 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  22.647411   -567.85974     -20.03442   ]
 [   4.070116    122.05322      14.96558   ]
 [   0.14942294    0.0072761     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.495 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.139662   -567.67065     -20.021456  ]
 [   3.9562972   122.2257       14.978544  ]
 [   0.1494165     0.00740736    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=225.089139 -> 176.528935 |dtheta|=1.751648e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.021, dOz=  -7.881  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.838 deg
============================================================

