Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  505.05502  51.26814  759.0  505.022381  33.095021  709.0  505.026906  20.210465  652.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  562.405165  255.077422    0.0  562.405165  255.207716  1157.0  563.550357  15.571244  1232.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.425865  255.114348    0.0  562.425865  255.226179  1158.0  563.561361  15.571244  1231.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  562.416231  255.064496    0.0  562.416231  255.19479  1157.0  563.561361  15.528309  1228.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  562.414798  255.13469    0.0  562.414798  255.246521  1158.0  563.550357  15.591586  1231.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.462716  255.092765    0.0  562.462716  255.204596  1158.0  563.615548  15.519652  1230.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.333045  255.036771    0.0  562.333045  255.186876  1156.0  563.517243  15.564298  1228.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.531791  255.079116    0.0  562.531791  255.221436  1156.0  563.678215  15.586158  1230.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.241766  255.039801    0.0  562.241766  255.176776  1157.0  563.449396  15.547619  1229.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 706.528 mm | SDD= 675.501 mm | M= 0.956 | incident=3.8197°
[[  75.977585   -701.6348      -33.433693  ]
 [   0.8769623   -31.831953     11.566308  ]
 [   0.14866841    0.01666922    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  537.965882  255.064319    0.0  537.965882  255.083734  1061.0  538.868208  14.827537  1119.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=29255612.046039 -> 28330500.305345 |dtheta|=3.110197e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.739, dOy=  -3.434, dOz= 107.162  (mm)
  Object offset: offset_x=   2.415, offset_z=   9.570  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.397 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.261, y=  11.566, z= 696.162
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 706.528 mm | SDD= 675.501 mm | M= 0.956 | incident=3.8197°
[[  75.977585   -701.6348      -33.433693  ]
 [   0.8769623   -31.831953     11.566308  ]
 [   0.14866841    0.01666922    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  537.965882  255.064319    0.0  537.965882  255.083734  1061.0  538.868208  14.827537  1119.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3        y3   area3
range  537.93168  254.967336    0.0  537.93168  255.021939  1060.0  538.918932  14.80471  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3        y3   area3
range  537.973429  255.034636    0.0  537.973429  255.04635  1061.0  538.806673  14.80935  1115.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2   area2          x3         y3   area3
range  537.95932  254.846498    0.0  537.95932  254.95923  1064.0  538.920696  14.817797  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  537.965181  255.038271    0.0  537.965181  255.101409  1059.0  538.902379  14.858995  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  537.968205  255.01592    0.0  537.968205  255.059534  1062.0  538.865746  14.827537  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  537.985671  255.064319    0.0  537.985671  255.083734  1061.0  538.868921  14.827537  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3        y3   area3
range  537.989385  254.997126    0.0  537.989385  255.04074  1062.0  538.868208  14.80604  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  537.965882  255.075283    0.0  537.965882  255.094697  1061.0  538.868208  14.8123  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2   area2          x3        y3   area3
range  538.010985  255.000986    0.0  538.010985  255.0446  1062.0  538.941562  14.80541  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  537.890441  254.967991    0.0  537.890441  255.033581  1064.0  538.820037  14.823552  1116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  538.092448  255.04563    0.0  538.092448  255.057343  1061.0  538.980544  14.815013  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  537.833518  255.031414    0.0  537.833518  255.058773  1061.0  538.752437  14.81439  1117.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 744.412 mm | SDD= 675.501 mm | M= 0.907 | incident=3.8197°
[[  86.924965   -738.52264     -34.325     ]
 [   4.9818134   -69.52241      10.675     ]
 [   0.14849027    0.01818798    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.151672  253.760673    0.0  534.151672  254.132324  964.0  534.946396  13.738524  1015.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=28330500.305345 -> 27525721.342471 |dtheta|=3.633396e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.837, dOy=  -4.325, dOz= 143.432  (mm)
  Object offset: offset_x=   3.344, offset_z=  11.180  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.163, y=  10.675, z= 732.432
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 744.412 mm | SDD= 675.501 mm | M= 0.907 | incident=3.8197°
[[  86.924965   -738.52264     -34.325     ]
 [   4.9818134   -69.52241      10.675     ]
 [   0.14849027    0.01818798    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.151672  253.760673    0.0  534.151672  254.132324  964.0  534.946396  13.738524  1015.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.225003  253.712532    0.0  534.225003  254.080953  962.0  534.994324  13.749585  1009.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.165209  253.781883    0.0  534.165209  254.112605  960.0  534.974464  13.831504  1015.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.176522  253.789511    0.0  534.176522  254.115777  960.0  534.989004  13.916978  1017.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.215041  253.843587    0.0  534.215041  254.164336  962.0  534.961629  13.740024  1011.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.144365  253.760673    0.0  534.144365  254.132324  964.0  534.937943  13.761512  1015.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.175098  253.738787    0.0  534.175098  254.110438  964.0  534.965166  13.738524  1014.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.151672  253.727695    0.0  534.151672  254.099346  964.0  534.946396  13.782409  1014.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.151672  253.715413    0.0  534.151672  254.087064  964.0  534.937943  13.772778  1013.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.248402  253.735786    0.0  534.248402  254.091727  964.0  535.005916  13.802902  1015.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  534.085391  253.734933    0.0  534.085391  254.091629  964.0  534.889132  13.829498  1011.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  534.324859  253.825362    0.0  534.324859  254.156083  962.0  535.06074  13.736684  1014.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3   area3
range  534.065353  253.712007    0.0  534.065353  254.080428  960.0  534.86488  13.821037  1014.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 777.259 mm | SDD= 675.501 mm | M= 0.869 | incident=3.8197°
[[ 104.0608     -769.3927      -36.56675   ]
 [   9.47415    -102.06266       8.433252  ]
 [   0.14811954    0.02099431    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  514.337767  254.254932    0.0  514.337767  254.269717  878.0  514.840318  13.519571  940.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=27525721.342471 -> 26837556.116028 |dtheta|=3.273097e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.534, dOy=  -6.567, dOz= 176.042  (mm)
  Object offset: offset_x=   3.477, offset_z=  11.340  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.067 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   1.466, y=   8.433, z= 765.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 777.259 mm | SDD= 675.501 mm | M= 0.869 | incident=3.8197°
[[ 104.0608     -769.3927      -36.56675   ]
 [   9.47415    -102.06266       8.433252  ]
 [   0.14811954    0.02099431    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  514.337767  254.254932    0.0  514.337767  254.269717  878.0  514.840318  13.519571  940.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  514.360815  254.171171    0.0  514.360815  254.228077  882.0  514.846805  13.491036  936.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.655677  254.190188    0.0  513.655677  254.216778  881.0  514.808964  13.515687  942.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.657958  254.237076    0.0  513.657958  254.238223  880.0  514.866733  13.514981  939.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.801046  254.176088    0.0  513.801046  254.234529  881.0  514.641203  13.491068  940.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  514.316269  254.239918    0.0  514.316269  254.26221  879.0  514.821718  13.519571  939.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.664569  254.270683    0.0  513.664569  254.284502  878.0  514.840318  13.519571  940.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  514.32787  254.232936    0.0  514.32787  254.255228  879.0  514.849494  13.512589  940.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.661079  254.253624    0.0  513.661079  254.265758  878.0  514.834355  13.489062  940.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.720898  254.210494    0.0  513.720898  254.226357  878.0  514.858915  13.515687  941.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  514.258581  254.204497    0.0  514.258581  254.236114  880.0  514.797764  13.491036  938.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  514.445065  254.245324    0.0  514.445065  254.245324  882.0  514.899364  13.496117  938.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  514.22671  254.191135    0.0  514.22671  254.230789  881.0  514.732316  13.505513  942.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 780.609 mm | SDD= 675.501 mm | M= 0.865 | incident=3.8197°
[[ 120.638214   -770.36316     -36.57112   ]
 [  11.5838375  -105.24424       8.42888   ]
 [   0.14762877    0.02420554    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.625866  253.132567    0.0  524.625866  253.447163  879.0  525.293903  13.418811  923.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=26837556.116028 -> 26818081.625956 |dtheta|=4.798703e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.486, dOy=  -6.571, dOz= 179.339  (mm)
  Object offset: offset_x=   6.083, offset_z=  11.392  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.311 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.486, y=   8.429, z= 768.339
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 780.609 mm | SDD= 675.501 mm | M= 0.865 | incident=3.8197°
[[ 120.638214   -770.36316     -36.57112   ]
 [  11.5838375  -105.24424       8.42888   ]
 [   0.14762877    0.02420554    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.625866  253.132567    0.0  524.625866  253.447163  879.0  525.293903  13.418811  923.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.656193  253.033628    0.0  524.656193  253.423013  882.0  525.260191  13.424574  926.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  524.60338  253.264394    0.0  524.60338  253.503655  882.0  525.315926  13.467939  923.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.596896  253.172496    0.0  524.596896  253.485684  877.0  525.263423  13.468042  922.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2       x3         y3  area3
range  524.628927  253.20758    0.0  524.628927  253.496932  883.0  525.319  13.429592  923.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.599587  253.152758    0.0  524.599587  253.457259  879.0  525.293903  13.418811  923.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.639479  253.104091    0.0  524.639479  253.432925  878.0  525.300947  13.418811  923.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  524.639479  253.089945    0.0  524.639479  253.41878  877.0  525.300947  13.418811  927.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.625866  253.142988    0.0  524.625866  253.457584  881.0  525.293903  13.422316  920.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.661496  253.111043    0.0  524.661496  253.437486  880.0  525.351019  13.471198  923.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.561615  253.156751    0.0  524.561615  253.458934  877.0  525.269728  13.434096  925.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  524.755925  253.064516    0.0  524.755925  253.432712  882.0  525.39052  13.456514  925.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.510465  253.294105    0.0  524.510465  253.531469  882.0  525.176283  13.386281  922.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 795.853 mm | SDD= 675.501 mm | M= 0.849 | incident=3.8197°
[[ 116.349075   -786.4291      -37.077236  ]
 [  13.124547   -120.380516      7.9227653 ]
 [   0.1478351     0.02291156    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.045272  253.627566    0.0  504.045272  253.842616  847.0  504.683906  12.904643  890.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=26818081.625956 -> 26587137.256369 |dtheta|=1.606951e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.274, dOy=  -7.077, dOz= 195.369  (mm)
  Object offset: offset_x=   5.741, offset_z=  10.602  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.810 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.274, y=   7.923, z= 784.369
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 795.853 mm | SDD= 675.501 mm | M= 0.849 | incident=3.8197°
[[ 116.349075   -786.4291      -37.077236  ]
 [  13.124547   -120.380516      7.9227653 ]
 [   0.1478351     0.02291156    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.045272  253.627566    0.0  504.045272  253.842616  847.0  504.683906  12.904643  890.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  504.088666  253.57752    0.0  504.088666  253.787868  845.0  504.716108  12.850967  881.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2        x3        y3  area3
range  504.051883  253.56547    0.0  504.051883  253.749554  847.0  504.7329  12.81861  883.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.069103  253.740941    0.0  504.069103  253.830747  847.0  504.666659  12.870607  891.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.033719  253.527237    0.0  504.033719  253.764909  846.0  504.697789  12.814952  887.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.045272  253.678358    0.0  504.045272  253.868077  847.0  504.683906  12.930103  890.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.045272  253.601088    0.0  504.045272  253.816138  847.0  504.683906  12.878164  889.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.045272  253.599887    0.0  504.045272  253.814937  846.0  504.683906  12.861527  887.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.045272  253.641204    0.0  504.045272  253.830923  847.0  504.683906  12.898131  882.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  504.082934  253.530756    0.0  504.082934  253.757605  847.0  504.707971  12.81861  883.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  504.010262  253.610691    0.0  504.010262  253.791957  847.0  504.677781  12.831554  882.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  504.217948  253.593861    0.0  504.217948  253.800712  845.0  504.798989  12.88904  887.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  503.946541  253.631292    0.0  503.946541  253.815376  847.0  504.640664  12.884432  881.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 819.882 mm | SDD= 675.501 mm | M= 0.824 | incident=3.8197°
[[ 111.44645    -811.3683      -38.3064    ]
 [  13.789708   -144.48059       6.6936007 ]
 [   0.14802136    0.02167574    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  527.276876  253.158478    0.0  527.276876  253.21194  805.0  527.633543  13.666202  868.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=26587137.256369 -> 26188263.321509 |dtheta|=2.136940e+01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.860, dOy=  -8.306, dOz= 216.447  (mm)
  Object offset: offset_x=   7.150, offset_z=  13.507  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.331 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.140, y=   6.694, z= 805.447
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 819.882 mm | SDD= 675.501 mm | M= 0.824 | incident=3.8197°
[[ 111.44645    -811.3683      -38.3064    ]
 [  13.789708   -144.48059       6.6936007 ]
 [   0.14802136    0.02167574    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  527.276876  253.158478    0.0  527.276876  253.21194  805.0  527.633543  13.666202  868.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  526.877184  253.258401    0.0  526.877184  253.296295  807.0  527.429408  13.683884  868.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  527.386874  253.221116    0.0  527.386874  253.258706  809.0  527.710698  13.664114  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  526.911138  253.171517    0.0  526.911138  253.203499  808.0  527.443312  13.679954  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  527.308234  253.121408    0.0  527.308234  253.195268  807.0  527.656556  13.672589  869.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  527.276876  253.158478    0.0  527.276876  253.21194  805.0  527.622762  13.666202  868.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  527.280555  253.163266    0.0  527.280555  253.216727  805.0  527.633543  13.666202  868.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  527.276876  253.198001    0.0  527.276876  253.251462  805.0  527.633543  13.675461  866.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  527.280555  253.163266    0.0  527.280555  253.216727  807.0  527.622762  13.674939  785.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  527.537069  253.246986    0.0  527.537069  253.271223  805.0  527.524583  13.690433  792.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  527.254437  253.232159    0.0  527.254437  253.282018  805.0  527.60166  13.686877  866.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  526.823238  253.233324    0.0  526.823238  253.271218  807.0  527.763124  13.659842  870.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  527.432991  253.193811    0.0  527.432991  253.231401  809.0  527.367816  13.684406  789.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 836.287 mm | SDD= 675.501 mm | M= 0.808 | incident=3.8197°
[[ 114.330795   -827.5693      -37.866898  ]
 [  16.959965   -160.6398        7.133101  ]
 [   0.14803064    0.02161228    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  769.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=26188263.321509 -> 26015817.490535 |dtheta|=1.691278e+01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.855, dOy=  -7.867, dOz= 233.327  (mm)
  Object offset: offset_x=   6.280, offset_z=  13.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.306 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.145, y=   7.133, z= 822.327
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 836.287 mm | SDD= 675.501 mm | M= 0.808 | incident=3.8197°
[[ 114.330795   -827.5693      -37.866898  ]
 [  16.959965   -160.6398        7.133101  ]
 [   0.14803064    0.02161228    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  769.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.462264  253.534321    0.0  508.462264  253.570114  769.0  508.503075  12.476493  718.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.437919  253.461636    0.0  508.437919  253.466764  769.0  508.501709  12.383539  720.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.076137  253.50855    0.0  508.076137  253.547891  769.0  508.523783  12.506557  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.410065  253.445975    0.0  508.410065  253.513802  771.0  508.441064  12.424522  716.0
