Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.384858  118.182859  847.0  830.423622  86.759446  990.0  830.496038  55.131488  587.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
284  proj_284.png  851.310631  216.435216  602.0   78.299270  283.020438    685  851.283113  323.589404    604
285  proj_285.png  854.300330  216.615512  606.0   76.313235  282.788235    680  854.250831  323.926910    602
286  proj_286.png  857.206667  216.868333  600.0   74.446086  282.345643    677  857.189769  324.292079    606
287  proj_287.png  859.812292  217.023256  602.0   72.840237  282.069527    676  859.892916  324.634267    607
288  proj_288.png  862.550000  217.290000  600.0   71.120896  281.873134    670  862.613977  325.056572    601
289  proj_289.png  865.255776  217.490099  606.0   69.679641  281.404192    668  865.238017  325.444628    605
290  proj_290.png  867.582237  217.641447  608.0   68.265460  281.070890    663  867.576860  325.748760    605
291  proj_291.png  870.021488  217.885950  605.0   67.076923  280.835596    663  870.021559  326.137645    603
292  proj_292.png  872.316832  218.059406  606.0   66.039514  280.430091    658  872.333333  326.550654    612
293  proj_293.png  874.437705  218.360656  610.0   65.145455  280.131818    660  874.411184  326.919408    608
294  proj_294.png  876.493421  218.541118  608.0   64.335385  279.889231    650  876.444992  327.256158    609
295  proj_295.png  878.402640  218.808581  606.0   63.597222  279.513889    648  878.431856  327.630542    609
296  proj_296.png  880.238017  218.983471  605.0   63.088235  279.201238    646  880.232673  328.082508    606
297  proj_297.png  881.752053  219.144499  609.0   62.670279  278.880805    646  881.775806  328.459677    620
298  proj_298.png  883.462418  219.433007  612.0   62.405616  278.514821    641  883.433498  328.860427    609
299  proj_299.png  884.801948  219.618506  616.0   62.295886  278.232595    632  884.806874  329.178396    611
300  proj_300.png  886.229133  219.849427  611.0   62.288189  277.897638    635  886.238250  329.622366    617
301  proj_301.png  887.381729  220.075041  613.0   62.379747  277.593354    632  887.379085  330.039216    612
302  proj_302.png  888.440457  220.353997  613.0   62.516800  277.267200    625  888.468293  330.466667    615
303  proj_303.png  889.478049  220.505691  615.0   62.807443  276.886731    618  889.500808  330.786753    619
304  proj_304.png  890.315961  220.731270  614.0   63.435981  276.585089    617  890.342532  331.235390    616
305  proj_305.png  891.050820  220.965574  610.0   64.009756  276.266667    615  891.090909  331.584416    616
306  proj_306.png  891.604200  221.226171  619.0   64.703100  276.004894    613  891.602585  332.022617    619
307  proj_307.png  892.165329  221.468700  623.0   65.517129  275.631321    613  892.169872  332.443910    624
308  proj_308.png  892.464856  221.690096  626.0   66.531707  275.466667    615  892.491200  332.768000    625
309  proj_309.png  892.657686  221.854200  631.0   67.618271  275.075041    613  892.635499  333.275753    631
310  proj_310.png  892.681962  222.153481  632.0   68.740620  274.730832    613  892.748019  333.654517    631
311  proj_311.png  892.692429  222.331230  634.0   70.191870  274.424390    615  892.697017  334.039246    637
312  proj_312.png  892.601562  222.535937  640.0   71.611746  274.146819    613  892.624025  334.482059    641
313  proj_313.png  892.285935  222.836167  647.0   73.225122  273.789560    613  892.343653  334.922601    646
314  proj_314.png  891.907975  223.053681  652.0   74.787338  273.519481    616  891.912173  335.355932    649
315  proj_315.png  891.393519  223.199074  648.0   76.626230  273.163934    610  891.366306  335.811437    647
316  proj_316.png  890.626340  223.513017  653.0   78.548282  272.952537    611  890.678462  336.158462    650
317  proj_317.png  889.911854  223.764438  658.0   80.548440  272.591133    609  889.899083  336.515291    654
318  proj_318.png  888.973013  223.973013  667.0   82.649755  272.255319    611  889.000000  337.000000    667
319  proj_319.png  887.882175  224.157100  662.0   84.936667  272.011667    600  887.854985  337.312689    662
320  proj_320.png  886.698341  224.372549  663.0   87.433993  271.683168    606  886.713855  337.756024    664
321  proj_321.png  885.361734  224.690583  669.0   89.766942  271.487603    605  885.345291  338.185351    669
322  proj_322.png  883.937407  224.962742  671.0   92.387960  271.098662    598  883.852853  338.636637    666
323  proj_323.png  882.179525  225.127596  674.0   95.114238  270.889073    604  882.159763  339.069527    676
324  proj_324.png  880.548529  225.292647  680.0   97.734660  270.603648    603  880.529499  339.387906    678
325  proj_325.png  878.667647  225.719118  680.0  100.756178  270.311367    607  878.750000  339.877941    680
326  proj_326.png  876.669107  225.879941  683.0  103.767442  270.026578    602  876.729651  340.178779    688
327  proj_327.png  874.561328  226.034632  693.0  106.785000  269.745000    600  874.554745  340.715328    685
328  proj_328.png  872.366279  226.220930  688.0  110.118333  269.425000    600  872.352174  341.042029    690
329  proj_329.png  869.873362  226.471616  687.0  113.365772  269.176174    596  869.851744  341.418605    688
330  proj_330.png  867.419913  226.721501  693.0  116.763025  268.919328    595  867.419540  341.811782    696
331  proj_331.png  864.638849  226.968345  695.0  120.277409  268.652824    602  864.697143  342.247143    700
332  proj_332.png  861.883024  227.161198  701.0  123.852596  268.412060    597  861.961593  342.607397    703
333  proj_333.png  859.056497  227.389831  708.0  127.500000  268.204698    596  859.094286  342.994286    700
334  proj_334.png  856.059072  227.521800  711.0  131.253782  267.909244    595  855.960674  343.441011    712
335  proj_335.png  852.861150  227.719495  713.0  135.142140  267.610368    598  852.820477  343.730715    713
336  proj_336.png  849.500000  228.042735  702.0  139.132773  267.374790    595  849.522599  344.192090    708
337  proj_337.png  846.089762  228.330996  713.0  143.115254  267.086441    590  846.064426  344.542017    714
338  proj_338.png  842.528433  228.493759  721.0  147.299160  266.909244    595  842.579021  344.927273    715
339  proj_339.png  838.839833  228.674095  718.0  151.500000  266.694352    602  838.846260  345.342105    722
340  proj_340.png  834.998613  228.916782  721.0  155.829716  266.429048    599  835.056944  345.684722    720
341  proj_341.png  831.022253  229.065369  719.0  160.212020  266.150250    599  831.023611  346.044444    720
342  proj_342.png  827.051247  229.295014  722.0  164.819237  265.980100    603  826.994444  346.433333    720
343  proj_343.png  822.718663  229.502786  718.0  169.364078  265.679612    618  822.731302  346.725762    722
344  proj_344.png  818.481119  229.662937  715.0  173.858537  265.492683    615  818.512640  347.220506    712
345  proj_345.png  814.103352  229.910615  716.0  178.357257  265.325359    627  814.068245  347.483287    718
346  proj_346.png  809.400275  230.138927  727.0  183.137380  265.137380    626  809.480609  347.796399    722
347  proj_347.png  804.688187  230.336538  728.0  187.884615  264.785256    624  804.736986  348.184932    730
348  proj_348.png  799.930988  230.445196  739.0  192.764423  264.607372    624  799.966033  348.464674    736
349  proj_349.png  794.970628  230.674232  749.0  197.767628  264.434295    624  795.001340  348.789544    746
350  proj_350.png  789.905636  230.876802  763.0  202.814516  264.338710    620  790.019868  349.007947    755
351  proj_351.png  784.712807  231.000000  773.0  208.027823  264.075286    611  784.914135  349.180978    757
352  proj_352.png  779.662008  231.280813  787.0  213.182266  263.814450    609  779.834646  349.447507    762
353  proj_353.png  774.518012  231.401242  805.0  218.450407  263.585366    615  774.544631  349.769728    773
354  proj_354.png  769.086741  231.572491  807.0  223.637255  263.504902    612  769.019481  350.006494    770
355  proj_355.png  763.467742  231.689826  806.0  229.143791  263.294118    612  763.466495  350.307990    776
356  proj_356.png  757.742892  231.860321  809.0  234.583607  263.168852    610  757.872727  350.692208    770
357  proj_357.png  751.979975  232.061327  799.0  240.075377  262.964824    597  751.983204  350.934109    774
358  proj_358.png  746.159259  232.259259  810.0  245.618182  262.722314    605  746.086452  351.194839    775
359  proj_359.png  740.191358  232.438272  810.0  251.242175  262.611203    607  740.067270  351.481242    773

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.828733  124.602266  916.0  796.796621  90.021249  1098.0  796.802785  56.431451  1209.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.790882  124.617615  914.0  796.808736  90.066759  1102.0  796.784792  56.442152  1212.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.916484  124.586438  915.0  796.906242  90.062017  1094.0  796.901402  56.392358  1213.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2   area2          x3         y3   area3
range  796.806481  124.601923  914.0  796.800723  90.05453  1097.0  796.824204  56.454982  1207.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.871573  124.599952  914.0  796.868774  90.017309  1099.0  796.816422  56.490254  1213.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2   area2          x3         y3   area3
range  796.819395  124.59647  916.0  796.796621  90.004207  1098.0  796.802785  56.428524  1207.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.842411  124.602266  916.0  796.813121  90.021249  1097.0  796.807287  56.431451  1210.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.833073  124.638604  915.0  796.796621  90.027939  1103.0  796.802785  56.375019  1212.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.828733  124.559883  914.0  796.813121  90.082258  1098.0  796.802785  56.459027  1212.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.90761  124.575208  916.0  796.784823  90.048196  1098.0  796.896028  56.413832  1212.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.812952  124.648338  915.0  796.928454  90.047986  1095.0  796.748642  56.420198  1208.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.908118  124.626028  915.0  796.784823  90.047957  1094.0  796.942855  56.420198  1209.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  796.806312  124.566889  915.0  796.939504  90.048267  1101.0  796.761572  56.413832  1211.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 587.212 mm | SDD= 675.501 mm | M= 1.150 | incident=3.8197°
[[  83.13049    -580.68115     -26.779568  ]
 [ -15.409798     86.07651      18.220432  ]
 [   0.1479925     0.02187185    0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.48331  118.271578  920.0  806.985456  86.068639  898.0  806.540487  54.537598  897.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=9253022.291749 -> 619575.881613 |dtheta|=1.195780e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.543, dOy=   3.220, dOz=  -2.231  (mm)
  Object offset: offset_x=   0.202, offset_z=  -0.174  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.407 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.457, y=  18.220, z= 586.769
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 587.212 mm | SDD= 675.501 mm | M= 1.150 | incident=3.8197°
[[  83.13049    -580.68115     -26.779568  ]
 [ -15.409798     86.07651      18.220432  ]
 [   0.1479925     0.02187185    0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.48331  118.271578  920.0  806.985456  86.068639  898.0  806.540487  54.537598  897.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.561951  118.168608  919.0  807.010179  86.079228  901.0  806.601737  54.560769  899.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  806.465501  118.301026  921.0  807.023611  86.097945  900.0  806.493376  54.54699  895.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.490017  118.216469  922.0  806.972028  86.040141  901.0  806.501739  54.534236  897.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  806.433491  118.215006  919.0  806.994739  86.11431  897.0  806.589258  54.540933  897.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.463275  118.271578  921.0  806.948121  86.068639  898.0  806.540487  54.537598  897.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.484857  118.271578  919.0  806.995798  86.068639  898.0  806.545271  54.520238  897.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.484857  118.158574  920.0  806.995798  86.099456  901.0  806.545846  54.529044  896.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.48331  118.342759  919.0  806.985456  86.096294  899.0  806.539912  54.551168  898.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.577136  118.340315  919.0  806.901905  86.116052  904.0  806.590344  54.503393  894.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  806.400172  118.153989  920.0  807.101848  86.090659  899.0  806.445552  54.549609  901.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  806.576131  118.152788  919.0  806.894486  86.09238  899.0  806.628724  54.549609  901.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3        y3  area3
range  806.37868  118.288818  920.0  807.160173  86.098042  903.0  806.442256  54.54951  896.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 581.838 mm | SDD= 675.501 mm | M= 1.161 | incident=3.8197°
[[  99.16822    -572.74884     -25.684694  ]
 [ -16.811644     91.197426     19.315306  ]
 [   0.14736849    0.02574271    0.        ]
 [   0.            0.            0.1496    ]]
             x1          y1  area1         x2         y2  area2          x3         y3  area3
range  819.2752  117.298964  943.0  810.04966  85.826535  937.0  819.247038  54.319637  935.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=619575.881613 -> 89460.852791 |dtheta|=6.256048e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.416, dOy=   4.315, dOz=  -7.893  (mm)
  Object offset: offset_x=   0.284, offset_z=   0.163  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.909 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.584, y=  19.315, z= 581.107
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.838 mm | SDD= 675.501 mm | M= 1.161 | incident=3.8197°
[[  99.16822    -572.74884     -25.684694  ]
 [ -16.811644     91.197426     19.315306  ]
 [   0.14736849    0.02574271    0.        ]
 [   0.            0.            0.1496    ]]
             x1          y1  area1         x2         y2  area2          x3         y3  area3
range  819.2752  117.298964  943.0  810.04966  85.826535  937.0  819.247038  54.319637  935.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.279079  117.245985  942.0  810.069672  85.776857  937.0  819.192792  54.346088  932.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.245995  117.356741  941.0  810.096145  85.801031  936.0  819.267645  54.363826  931.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.278258  117.280082  941.0  810.069237  85.759604  936.0  819.236641  54.354658  930.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.254971  117.280518  945.0  810.034989  85.817896  936.0  819.206981  54.335287  934.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.244716  117.276969  943.0  810.037485  85.826535  937.0  819.236326  54.319637  936.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1         x2         y2  area2          x3        y3  area3
range  819.2752  117.311393  943.0  810.04966  85.809466  937.0  819.250646  54.32239  936.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1         x2         y2  area2          x3         y3  area3
range  819.2752  117.247084  942.0  810.04966  85.776903  933.0  819.247038  54.336342  934.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.2752  117.380961  943.0  810.037485  85.804414  940.0  819.237391  54.341555  931.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  819.363691  117.386718  943.0  809.99828  85.822389  940.0  819.307277  54.341132  933.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.150806  117.257145  943.0  810.172991  85.779128  933.0  819.149952  54.349702  933.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  819.382311  117.318672  943.0  809.939891  85.79586  934.0  819.351224  54.316753  932.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.100799  117.345245  943.0  810.211364  85.807759  940.0  819.073964  54.363293  934.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 578.157 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[ 100.041405   -568.8695      -25.38559   ]
 [ -17.048513     94.88194      19.61441   ]
 [   0.14732525    0.0259891     0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.35403  117.696635  956.0  816.380542  86.169671  932.0  823.364859  54.799238  967.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=89460.852791 -> 56222.685011 |dtheta|=3.711546e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.859, dOy=   4.614, dOz= -11.563  (mm)
  Object offset: offset_x=   0.165, offset_z=   0.162  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.141, y=  19.614, z= 577.437
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.157 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[ 100.041405   -568.8695      -25.38559   ]
 [ -17.048513     94.88194      19.61441   ]
 [   0.14732525    0.0259891     0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.35403  117.696635  956.0  816.380542  86.169671  932.0  823.364859  54.799238  967.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.373518  117.701486  956.0  816.311866  86.152698  936.0  823.437858  54.792255  966.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  823.396288  117.675368  954.0  816.352309  86.171858  934.0  823.37115  54.808732  962.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.324288  117.586554  953.0  816.368701  86.025042  933.0  823.363457  54.844676  965.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.364859  117.707076  954.0  816.374492  86.195096  933.0  823.418637  54.702813  968.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  823.347749  117.688577  955.0  816.349528  86.17021  933.0  823.357621  54.799238  967.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3         y3  area3
range  823.35403  117.696635  955.0  816.41871  86.169671  932.0  823.392642  54.807788  968.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.35403  117.739066  955.0  816.399493  86.146696  933.0  823.364859  54.774157  967.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  823.347749  117.683168  955.0  816.380542  86.17989  936.0  823.373748  54.808377  964.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.418133  117.678824  955.0  816.263408  86.159422  937.0  823.453742  54.791239  962.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.277628  117.710896  954.0  816.461104  86.160932  930.0  823.322102  54.791686  966.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  823.531064  117.69884  954.0  816.187079  86.160932  929.0  823.507468  54.800234  967.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  823.239892  117.630333  954.0  816.477689  86.155104  934.0  823.303285  54.803744  960.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 575.544 mm | SDD= 675.501 mm | M= 1.174 | incident=3.8197°
[[  99.80666    -566.26294     -25.212818  ]
 [ -17.358719     97.4752       19.787182  ]
 [   0.14732228    0.02600585    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2         x3         y3  area3
range  825.755847  117.958973  966.0  821.207027  86.28719  941.0  825.73563  55.088899  968.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=56222.685011 -> 40133.030957 |dtheta|=2.538264e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.983, dOy=   4.787, dOz= -14.090  (mm)
  Object offset: offset_x=   0.133, offset_z=   0.082  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.017, y=  19.787, z= 574.910
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.544 mm | SDD= 675.501 mm | M= 1.174 | incident=3.8197°
[[  99.80666    -566.26294     -25.212818  ]
 [ -17.358719     97.4752       19.787182  ]
 [   0.14732228    0.02600585    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2         x3         y3  area3
range  825.755847  117.958973  966.0  821.207027  86.28719  941.0  825.73563  55.088899  968.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2         x3         y3  area3
range  825.801479  117.937618  966.0  821.20145  86.305103  941.0  825.74415  55.089059  966.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  825.719632  117.933812  964.0  821.237102  86.271711  942.0  825.663989  55.079452  968.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  825.75835  117.985487  965.0  821.220501  86.297724  941.0  825.729578  55.119826  972.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  825.752573  118.083257  964.0  821.194105  86.304832  940.0  825.754503  55.206412  971.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  825.755847  117.953383  965.0  821.193807  86.28719  942.0  825.721799  55.070209  968.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  825.755847  117.958973  964.0  821.213024  86.28719  941.0  825.742403  55.102425  968.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  825.755847  117.962747  964.0  821.207027  86.275746  941.0  825.720591  55.086536  965.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  825.755847  117.901783  966.0  821.197666  86.30605  942.0  825.720353  55.094545  967.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3        y3  area3
range  825.81592  117.935406  965.0  821.150767  86.276693  941.0  825.815504  55.08892  969.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  825.68083  117.971129  964.0  821.276351  86.292525  943.0  825.597982  55.089759  967.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  825.877083  117.948478  964.0  821.106908  86.299054  944.0  825.849181  55.086177  968.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  825.680959  117.940419  966.0  821.332531  86.28719  941.0  825.582056  55.124527  968.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.643 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.34303    -564.41547     -25.14861   ]
 [ -17.58554      99.364395     19.85139   ]
 [   0.14733155    0.02595329    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.926455  118.360094  973.0  824.655971  86.586247  953.0  827.961299  55.362901  980.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=40133.030957 -> 32622.164231 |dtheta|=1.899881e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.851, dOz= -15.988  (mm)
  Object offset: offset_x=   0.079, offset_z=   0.080  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.851, z= 573.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.643 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
