Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  939.426092  288.732676  1831.0  939.553614  542.066009  1198.0  939.470934  290.134263  2093.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.396, dOy= -12.961, dOz=  22.998  (mm)
  Object offset: offset_x=   2.306, offset_z=   5.250  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.652 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   7.604, y=  10.039, z= 602.998
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 610.316 mm | SDD= 802.742 mm | M= 1.315 | incident=4.7367°
[[ 239.51761    -559.1249      -49.96069   ]
 [ -93.33165     168.4604       15.03931   ]
 [   0.13703372    0.06001601    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.141728  1912.0  878.619399  563.475061  1202.0  880.194337  310.141728  2081.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.76244  310.156504  1915.0  878.553608  563.489837  1201.0  880.047488  310.156504  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.854686  310.172446  1913.0  878.628565  563.505779  1201.0  880.203877  310.172446  2086.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2         x3         y3   area3
range  879.777246  310.21064  1913.0  878.583294  563.543974  1202.0  880.10118  310.21064  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784086  310.166351  1912.0  878.538014  563.499684  1201.0  880.133156  310.166351  2083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.126225  1912.0  878.596079  563.459559  1202.0  880.146863  310.126225  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.811088  310.124897  1912.0  878.619399  563.458231  1202.0  880.194337  310.124897  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  879.778163  310.113512  1909.0  878.561158  563.446845  1200.0  880.13942  310.113512  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784744  310.194299  1919.0  878.660924  563.527633  1201.0  880.187527  310.194299  2087.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  879.851436  310.141606  1915.0  878.568697  563.47494  1201.0  880.187527  310.141606  2084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.770105  310.189217  1913.0  878.591929  563.522551  1202.0  880.065672  310.189217  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.875366  310.143374  1910.0  878.666092  563.476707  1204.0  880.269141  310.143374  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  879.720002  310.14833  1913.0  878.520884  563.481664  1202.0  880.022701  310.14833  2085.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 604.834 mm | SDD= 802.742 mm | M= 1.327 | incident=4.7367°
[[ 252.82101    -547.45667     -46.869602  ]
 [ -97.35722     171.9488       18.130398  ]
 [   0.13555713    0.06328052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  931.631839  308.960684  2062.0  787.396005  562.294017  1257.0  931.396137  308.960684  2191.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=25363254.641763 -> 50450034.892335 |dtheta|=9.109527e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.396, dOy= -12.961, dOz=  22.998  (mm)
  Object offset: offset_x=   2.306, offset_z=   5.250  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.652 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   7.604, y=  10.039, z= 602.998
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 610.316 mm | SDD= 802.742 mm | M= 1.315 | incident=4.7367°
[[ 239.51761    -559.1249      -49.96069   ]
 [ -93.33165     168.4604       15.03931   ]
 [   0.13703372    0.06001601    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.141728  1912.0  878.619399  563.475061  1202.0  880.194337  310.141728  2081.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.76244  310.156504  1915.0  878.553608  563.489837  1201.0  880.047488  310.156504  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.854686  310.172446  1913.0  878.628565  563.505779  1201.0  880.203877  310.172446  2086.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2         x3         y3   area3
range  879.777246  310.21064  1913.0  878.583294  563.543974  1202.0  880.10118  310.21064  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784086  310.166351  1912.0  878.538014  563.499684  1201.0  880.133156  310.166351  2083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.126225  1912.0  878.596079  563.459559  1202.0  880.146863  310.126225  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.811088  310.124897  1912.0  878.619399  563.458231  1202.0  880.194337  310.124897  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  879.778163  310.113512  1909.0  878.561158  563.446845  1200.0  880.13942  310.113512  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784744  310.194299  1919.0  878.660924  563.527633  1201.0  880.187527  310.194299  2087.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  879.851436  310.141606  1915.0  878.568697  563.47494  1201.0  880.187527  310.141606  2084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.770105  310.189217  1913.0  878.591929  563.522551  1202.0  880.065672  310.189217  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.875366  310.143374  1910.0  878.666092  563.476707  1204.0  880.269141  310.143374  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  879.720002  310.14833  1913.0  878.520884  563.481664  1202.0  880.022701  310.14833  2085.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 604.834 mm | SDD= 802.742 mm | M= 1.327 | incident=4.7367°
[[ 252.82101    -547.45667     -46.869602  ]
 [ -97.35722     171.9488       18.130398  ]
 [   0.13555713    0.06328052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  931.631839  308.960684  2062.0  787.396005  562.294017  1257.0  931.396137  308.960684  2191.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=25363254.641763 -> 50450034.892335 |dtheta|=9.109527e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.396, dOy= -12.961, dOz=  22.998  (mm)
  Object offset: offset_x=   2.306, offset_z=   5.250  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.652 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   7.604, y=  10.039, z= 602.998
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 610.316 mm | SDD= 802.742 mm | M= 1.315 | incident=4.7367°
[[ 239.51761    -559.1249      -49.96069   ]
 [ -93.33165     168.4604       15.03931   ]
 [   0.13703372    0.06001601    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.141728  1912.0  878.619399  563.475061  1202.0  880.194337  310.141728  2081.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.76244  310.156504  1915.0  878.553608  563.489837  1201.0  880.047488  310.156504  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.854686  310.172446  1913.0  878.628565  563.505779  1201.0  880.203877  310.172446  2086.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2         x3         y3   area3
range  879.777246  310.21064  1913.0  878.583294  563.543974  1202.0  880.10118  310.21064  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784086  310.166351  1912.0  878.538014  563.499684  1201.0  880.133156  310.166351  2083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.126225  1912.0  878.596079  563.459559  1202.0  880.146863  310.126225  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.811088  310.124897  1912.0  878.619399  563.458231  1202.0  880.194337  310.124897  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  879.778163  310.113512  1909.0  878.561158  563.446845  1200.0  880.13942  310.113512  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784744  310.194299  1919.0  878.660924  563.527633  1201.0  880.187527  310.194299  2087.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  879.851436  310.141606  1915.0  878.568697  563.47494  1201.0  880.187527  310.141606  2084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.770105  310.189217  1913.0  878.591929  563.522551  1202.0  880.065672  310.189217  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.875366  310.143374  1910.0  878.666092  563.476707  1204.0  880.269141  310.143374  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  879.720002  310.14833  1913.0  878.520884  563.481664  1202.0  880.022701  310.14833  2085.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 604.834 mm | SDD= 802.742 mm | M= 1.327 | incident=4.7367°
[[ 252.82101    -547.45667     -46.869602  ]
 [ -97.35722     171.9488       18.130398  ]
 [   0.13555713    0.06328052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  931.631839  308.960684  2062.0  787.396005  562.294017  1257.0  931.396137  308.960684  2191.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=25363254.641763 -> 50450034.892335 |dtheta|=9.109527e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.396, dOy= -12.961, dOz=  22.998  (mm)
  Object offset: offset_x=   2.306, offset_z=   5.250  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.652 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   7.604, y=  10.039, z= 602.998
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 610.316 mm | SDD= 802.742 mm | M= 1.315 | incident=4.7367°
[[ 239.51761    -559.1249      -49.96069   ]
 [ -93.33165     168.4604       15.03931   ]
 [   0.13703372    0.06001601    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.141728  1912.0  878.619399  563.475061  1202.0  880.194337  310.141728  2081.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.76244  310.156504  1915.0  878.553608  563.489837  1201.0  880.047488  310.156504  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.854686  310.172446  1913.0  878.628565  563.505779  1201.0  880.203877  310.172446  2086.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2         x3         y3   area3
range  879.777246  310.21064  1913.0  878.583294  563.543974  1202.0  880.10118  310.21064  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784086  310.166351  1912.0  878.538014  563.499684  1201.0  880.133156  310.166351  2083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.126225  1912.0  878.596079  563.459559  1202.0  880.146863  310.126225  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.811088  310.124897  1912.0  878.619399  563.458231  1202.0  880.194337  310.124897  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  879.778163  310.113512  1909.0  878.561158  563.446845  1200.0  880.13942  310.113512  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784744  310.194299  1919.0  878.660924  563.527633  1201.0  880.187527  310.194299  2087.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  879.851436  310.141606  1915.0  878.568697  563.47494  1201.0  880.187527  310.141606  2084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.770105  310.189217  1913.0  878.591929  563.522551  1202.0  880.065672  310.189217  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.875366  310.143374  1910.0  878.666092  563.476707  1204.0  880.269141  310.143374  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  879.720002  310.14833  1913.0  878.520884  563.481664  1202.0  880.022701  310.14833  2085.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 604.834 mm | SDD= 802.742 mm | M= 1.327 | incident=4.7367°
[[ 252.82101    -547.45667     -46.869602  ]
 [ -97.35722     171.9488       18.130398  ]
 [   0.13555713    0.06328052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  931.631839  308.960684  2062.0  787.396005  562.294017  1257.0  931.396137  308.960684  2191.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=25363254.641763 -> 50450034.892335 |dtheta|=9.109527e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.396, dOy= -12.961, dOz=  22.998  (mm)
  Object offset: offset_x=   2.306, offset_z=   5.250  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.652 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   7.604, y=  10.039, z= 602.998
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 610.316 mm | SDD= 802.742 mm | M= 1.315 | incident=4.7367°
[[ 239.51761    -559.1249      -49.96069   ]
 [ -93.33165     168.4604       15.03931   ]
 [   0.13703372    0.06001601    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.141728  1912.0  878.619399  563.475061  1202.0  880.194337  310.141728  2081.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.76244  310.156504  1915.0  878.553608  563.489837  1201.0  880.047488  310.156504  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.854686  310.172446  1913.0  878.628565  563.505779  1201.0  880.203877  310.172446  2086.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2         x3         y3   area3
range  879.777246  310.21064  1913.0  878.583294  563.543974  1202.0  880.10118  310.21064  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784086  310.166351  1912.0  878.538014  563.499684  1201.0  880.133156  310.166351  2083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.126225  1912.0  878.596079  563.459559  1202.0  880.146863  310.126225  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.811088  310.124897  1912.0  878.619399  563.458231  1202.0  880.194337  310.124897  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  879.778163  310.113512  1909.0  878.561158  563.446845  1200.0  880.13942  310.113512  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784744  310.194299  1919.0  878.660924  563.527633  1201.0  880.187527  310.194299  2087.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  879.851436  310.141606  1915.0  878.568697  563.47494  1201.0  880.187527  310.141606  2084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.770105  310.189217  1913.0  878.591929  563.522551  1202.0  880.065672  310.189217  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.875366  310.143374  1910.0  878.666092  563.476707  1204.0  880.269141  310.143374  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  879.720002  310.14833  1913.0  878.520884  563.481664  1202.0  880.022701  310.14833  2085.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 604.834 mm | SDD= 802.742 mm | M= 1.327 | incident=4.7367°
[[ 252.82101    -547.45667     -46.869602  ]
 [ -97.35722     171.9488       18.130398  ]
 [   0.13555713    0.06328052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  931.631839  308.960684  2062.0  787.396005  562.294017  1257.0  931.396137  308.960684  2191.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=25363254.641763 -> 50450034.892335 |dtheta|=9.109527e+00  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.396, dOy= -12.961, dOz=  22.998  (mm)
  Object offset: offset_x=   2.306, offset_z=   5.250  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.652 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   7.604, y=  10.039, z= 602.998
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 610.316 mm | SDD= 802.742 mm | M= 1.315 | incident=4.7367°
[[ 239.51761    -559.1249      -49.96069   ]
 [ -93.33165     168.4604       15.03931   ]
 [   0.13703372    0.06001601    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.141728  1912.0  878.619399  563.475061  1202.0  880.194337  310.141728  2081.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.76244  310.156504  1915.0  878.553608  563.489837  1201.0  880.047488  310.156504  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.854686  310.172446  1913.0  878.628565  563.505779  1201.0  880.203877  310.172446  2086.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2         x3         y3   area3
range  879.777246  310.21064  1913.0  878.583294  563.543974  1202.0  880.10118  310.21064  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784086  310.166351  1912.0  878.538014  563.499684  1201.0  880.133156  310.166351  2083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.126225  1912.0  878.596079  563.459559  1202.0  880.146863  310.126225  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.811088  310.124897  1912.0  878.619399  563.458231  1202.0  880.194337  310.124897  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  879.778163  310.113512  1909.0  878.561158  563.446845  1200.0  880.13942  310.113512  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784744  310.194299  1919.0  878.660924  563.527633  1201.0  880.187527  310.194299  2087.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  879.851436  310.141606  1915.0  878.568697  563.47494  1201.0  880.187527  310.141606  2084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.770105  310.189217  1913.0  878.591929  563.522551  1202.0  880.065672  310.189217  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.875366  310.143374  1910.0  878.666092  563.476707  1204.0  880.269141  310.143374  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  879.720002  310.14833  1913.0  878.520884  563.481664  1202.0  880.022701  310.14833  2085.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 604.834 mm | SDD= 802.742 mm | M= 1.327 | incident=4.7367°
[[ 252.82101    -547.45667     -46.869602  ]
 [ -97.35722     171.9488       18.130398  ]
 [   0.13555713    0.06328052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  931.631839  308.960684  2062.0  787.396005  562.294017  1257.0  931.396137  308.960684  2191.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=25363254.641763 -> 50450034.892335 |dtheta|=9.109527e+00  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.396, dOy= -12.961, dOz=  22.998  (mm)
  Object offset: offset_x=   2.306, offset_z=   5.250  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.652 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   7.604, y=  10.039, z= 602.998
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 610.316 mm | SDD= 802.742 mm | M= 1.315 | incident=4.7367°
[[ 239.51761    -559.1249      -49.96069   ]
 [ -93.33165     168.4604       15.03931   ]
 [   0.13703372    0.06001601    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.141728  1912.0  878.619399  563.475061  1202.0  880.194337  310.141728  2081.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.76244  310.156504  1915.0  878.553608  563.489837  1201.0  880.047488  310.156504  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.854686  310.172446  1913.0  878.628565  563.505779  1201.0  880.203877  310.172446  2086.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2         x3         y3   area3
range  879.777246  310.21064  1913.0  878.583294  563.543974  1202.0  880.10118  310.21064  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784086  310.166351  1912.0  878.538014  563.499684  1201.0  880.133156  310.166351  2083.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.792803  310.126225  1912.0  878.596079  563.459559  1202.0  880.146863  310.126225  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.811088  310.124897  1912.0  878.619399  563.458231  1202.0  880.194337  310.124897  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  879.778163  310.113512  1909.0  878.561158  563.446845  1200.0  880.13942  310.113512  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.784744  310.194299  1919.0  878.660924  563.527633  1201.0  880.187527  310.194299  2087.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  879.851436  310.141606  1915.0  878.568697  563.47494  1201.0  880.187527  310.141606  2084.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.770105  310.189217  1913.0  878.591929  563.522551  1202.0  880.065672  310.189217  2080.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  879.875366  310.143374  1910.0  878.666092  563.476707  1204.0  880.269141  310.143374  2079.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  879.720002  310.14833  1913.0  878.520884  563.481664  1202.0  880.022701  310.14833  2085.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
