Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  922.000746  224.793623  1868.0  921.846107  353.12027  1121.0  922.047916  228.188145  1504.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
257  proj_257.png  768.758706  299.148010   804.0   83.685393  387.886619   979.0  768.794118  418.465686   816.0
258  proj_258.png  774.547146  299.399504   806.0   77.970833  387.463542   960.0  774.560049  418.712010   816.0
259  proj_259.png  780.299876  299.561338   807.0   72.427971  387.194532   951.0  780.274174  419.154223   817.0
260  proj_260.png  785.681592  299.774876   804.0   67.113924  386.863924   948.0  785.726716  419.428922   816.0
261  proj_261.png  791.308458  299.886816   804.0   61.740860  386.531183   930.0  791.334149  419.679315   817.0
262  proj_262.png  796.493766  300.122195   802.0   56.665588  386.175836   927.0  796.435961  420.096059   812.0
263  proj_263.png  801.599251  300.228464   801.0   51.670236  385.881156   934.0  801.594527  420.406716   804.0
264  proj_264.png  806.843236  300.293300   791.0   46.904506  385.512876   932.0  806.884131  420.700252   794.0
265  proj_265.png  812.101266  300.550633   790.0   42.375267  385.229211   938.0  812.095057  421.070976   789.0
266  proj_266.png  817.139031  300.756378   784.0   37.856383  384.895745   940.0  817.143949  421.388535   785.0
267  proj_267.png  822.104592  300.920918   784.0   33.369149  384.467021   940.0  822.084291  421.771392   783.0
268  proj_268.png  827.003851  301.134788   779.0   29.138593  384.128998   938.0  827.003851  422.134788   779.0
269  proj_269.png  831.829706  301.320102   781.0   25.105038  383.742765   933.0  831.777209  422.483995   781.0
270  proj_270.png  836.427848  301.516456   790.0   21.117078  383.518797   931.0  836.413265  422.924745   784.0
271  proj_271.png  840.993598  301.768246   781.0   17.421281  383.152009   921.0  841.003827  423.286990   784.0
272  proj_272.png  845.450830  301.996169   783.0   14.501126  382.671171   888.0  845.470812  423.624365   788.0
273  proj_273.png  849.810983  302.150702   783.0   12.273973  382.407223   803.0  849.810433  424.033079   786.0
274  proj_274.png  854.025575  302.373402   782.0   10.454031  382.018388   707.0  854.033206  424.392082   783.0
275  proj_275.png  858.227848  302.639241   790.0    8.747088  381.580699   601.0  858.194162  424.775381   788.0
276  proj_276.png  862.187105  302.881163   791.0    7.267606  381.344064   497.0  862.250633  425.200000   790.0
277  proj_277.png  866.146465  303.059343   792.0    5.934010  380.923858   394.0  866.193671  425.646835   790.0
278  proj_278.png  869.921816  303.300126   793.0    4.800000  380.472131   305.0  869.957286  426.032663   796.0
279  proj_279.png  873.591709  303.589196   796.0    3.647321  380.151786   224.0  873.613551  426.430364   797.0
280  proj_280.png  877.301129  180.640400     0.0  877.301129  303.770389   797.0  877.264817  426.900378   793.0
281  proj_281.png  880.691047  180.686273     0.0  880.691047  303.994956   793.0  880.629862  427.303639   797.0
282  proj_282.png  884.148055  180.824020     0.0  884.148055  304.271016   797.0  884.108075  427.718012   805.0
283  proj_283.png  887.335419  180.924354     0.0  887.335419  304.535670   799.0  887.342965  428.146985   796.0
284  proj_284.png  890.417500  180.906969     0.0  890.417500  304.741250   800.0  890.421973  428.575531   801.0
285  proj_285.png  893.390152  180.959596     0.0  893.390152  304.982323   792.0  893.363636  429.005051   792.0
286  proj_286.png  896.318408  181.108237     0.0  896.318408  305.298507   804.0  896.352868  429.488778   802.0
287  proj_287.png  898.948276  180.995654     0.0  898.948276  305.450739   812.0  898.988848  429.905824   807.0
288  proj_288.png  901.462017  180.930262     0.0  901.462017  305.633873   803.0  901.564134  430.337484   803.0
289  proj_289.png  904.054726  181.222974     0.0  904.054726  305.990050   804.0  904.116481  430.757125   807.0
290  proj_290.png  906.454658  181.291182     0.0  906.454658  306.245963   805.0  906.447336  431.200743   807.0
291  proj_291.png  908.529703  181.350248     0.0  908.529703  306.512376   808.0  908.561881  431.674505   808.0
292  proj_292.png  910.666256  181.349404     0.0  910.666256  306.754926   812.0  910.661692  432.160448   804.0
293  proj_293.png  912.652281  181.411412     0.0  912.652281  306.981504   811.0  912.652334  432.551597   814.0
294  proj_294.png  914.537129  181.475293     0.0  914.537129  307.243812   808.0  914.461159  433.012330   811.0
295  proj_295.png  916.203681  181.501284     0.0  916.203681  307.477301   815.0  916.203931  433.453317   814.0
296  proj_296.png  917.666667  181.647975     0.0  917.666667  307.774908   813.0  917.647853  433.901840   815.0
297  proj_297.png  919.129151  181.749998     0.0  919.129151  308.071341   813.0  919.150000  434.392683   820.0
298  proj_298.png  920.412776  181.827154     0.0  920.412776  308.337838   814.0  920.403941  434.848522   812.0
299  proj_299.png  921.527675  181.678778     0.0  921.527675  308.551046   813.0  921.528834  435.423313   815.0
300  proj_300.png  922.532595  181.739237     0.0  922.532595  308.778598   813.0  922.546125  435.817958   813.0
301  proj_301.png  923.357317  181.933679     0.0  923.357317  309.158537   820.0  923.405372  436.383394   819.0
302  proj_302.png  924.110976  181.989333     0.0  924.110976  309.368293   820.0  924.163614  436.747253   819.0
303  proj_303.png  924.620899  182.041312     0.0  924.620899  309.671932   823.0  924.601458  437.302552   823.0
304  proj_304.png  925.061078  181.990288     0.0  925.061078  309.846707   835.0  925.087740  437.703125   832.0
305  proj_305.png  925.359952  182.077239     0.0  925.359952  310.137068   839.0  925.373508  438.196897   838.0
306  proj_306.png  925.482635  182.132071     0.0  925.482635  310.426347   835.0  925.474820  438.720624   834.0
307  proj_307.png  925.493429  182.367423     0.0  925.493429  310.750299   837.0  925.493460  439.133175   841.0
308  proj_308.png  925.302600  182.293572     0.0  925.302600  310.965721   846.0  925.310059  439.637870   845.0
309  proj_309.png  925.005814  182.323256     0.0  925.005814  311.219767   860.0  924.998837  440.116279   860.0
310  proj_310.png  924.500000  182.391355     0.0  924.500000  311.500000   856.0  924.487150  440.608645   856.0
311  proj_311.png  923.920746  182.558903     0.0  923.920746  311.833333   858.0  923.932793  441.107764   863.0
312  proj_312.png  923.149479  182.478089     0.0  923.149479  312.079954   863.0  923.139860  441.681818   858.0
313  proj_313.png  922.177215  182.554623     0.0  922.177215  312.293441   869.0  922.169355  442.032258   868.0
314  proj_314.png  921.111366  312.702641   871.0    4.501818  367.298182   275.0  921.106529  442.609393   873.0
315  proj_315.png  919.976027  312.947489   876.0    5.696629  367.011236   356.0  919.974914  443.025086   877.0
316  proj_316.png  918.602724  313.095346   881.0    6.828767  366.605023   438.0  918.542662  443.523322   879.0
317  proj_317.png  917.146259  313.379819   882.0    8.203422  366.247148   526.0  917.099548  444.009050   884.0
318  proj_318.png  915.439189  313.744369   888.0    9.705592  365.981908   608.0  915.388701  444.412429   885.0
319  proj_319.png  913.573991  313.970852   892.0   11.394245  365.653237   695.0  913.569351  444.937360   894.0
320  proj_320.png  911.548387  314.166852   899.0   13.443709  365.369536   755.0  911.536913  445.401566   894.0
321  proj_321.png  909.500000  314.500000   908.0   16.257614  365.007614   788.0  909.462819  445.923418   901.0
322  proj_322.png  907.346916  314.820485   908.0   19.634177  364.645570   790.0  907.262458  446.366556   903.0
323  proj_323.png  904.680663  315.013260   905.0   23.327434  364.374210   791.0  904.660398  446.841814   904.0
324  proj_324.png  902.288377  315.323465   912.0   26.842640  364.001269   788.0  902.285401  447.377607   911.0
325  proj_325.png  899.500000  315.500000   914.0   30.666667  363.775641   780.0  899.452851  447.753289   912.0
326  proj_326.png  896.534577  315.767289   911.0   34.558673  363.468112   784.0  896.535519  448.286339   915.0
327  proj_327.png  893.529924  316.039173   919.0   38.584299  363.073359   777.0  893.493478  448.630435   920.0
328  proj_328.png  890.349567  316.350649   924.0   42.705128  362.842308   780.0  890.395652  449.215217   920.0
329  proj_329.png  886.990312  316.515608   929.0   46.971613  362.518710   775.0  886.996767  449.591595   928.0
330  proj_330.png  883.489774  316.757804   929.0   51.163683  362.251918   782.0  883.531049  450.055675   934.0
331  proj_331.png  879.948148  317.078307   945.0   55.749354  361.953488   774.0  879.831915  450.498936   940.0
332  proj_332.png  876.007455  317.380192   939.0   60.125641  361.658974   780.0  876.010571  450.949260   946.0
333  proj_333.png  872.062967  317.585912   937.0   64.916560  361.333761   779.0  872.087420  451.400853   938.0
334  proj_334.png  868.000000  317.888655   952.0   69.537084  361.014066   782.0  867.995794  451.906414   951.0
335  proj_335.png  863.923239  318.043113   951.0   74.407360  360.818528   788.0  863.869885  452.225603   953.0
336  proj_336.png  859.350105  318.364780   954.0   79.420584  360.512071   787.0  859.379202  452.688025   952.0
337  proj_337.png  854.802105  318.566316   950.0   84.397727  360.296717   792.0  854.858934  453.120167   957.0
338  proj_338.png  850.249738  318.825813   953.0   89.529188  360.000000   788.0  850.276730  453.583857   954.0
339  proj_339.png  845.360084  319.050686   947.0   94.759352  359.710723   802.0  845.366420  453.994720   947.0
340  proj_340.png  840.453871  319.262990   943.0   99.977584  359.490660   803.0  840.437700  454.404686   939.0
341  proj_341.png  835.253165  319.473629   948.0  105.166056  359.302808   819.0  835.263992  454.757128   947.0
342  proj_342.png  829.952282  319.798755   964.0  110.546894  359.015834   821.0  830.005198  455.141372   962.0
343  proj_343.png  824.715757  319.920700   971.0  116.174020  358.726716   816.0  824.711618  455.596473   964.0
344  proj_344.png  819.031762  320.206967   976.0  121.669118  358.524510   816.0  819.066804  455.945529   973.0
345  proj_345.png  813.258097  320.363360   988.0  127.411330  358.357143   812.0  813.348004  456.240532   977.0
346  proj_346.png  807.482690  320.633037  1011.0  133.239157  358.083024   807.0  807.628426  456.566497   985.0
347  proj_347.png  801.564327  320.787524  1026.0  139.057357  357.862843   802.0  801.814329  456.875883   991.0
348  proj_348.png  795.633843  321.016252  1046.0  144.981227  357.595745   799.0  795.848152  457.082917  1001.0
349  proj_349.png  789.756579  321.208647  1064.0  151.000000  357.411250   800.0  789.872549  457.309804  1020.0
350  proj_350.png  783.589454  321.399247  1062.0  157.101759  357.169598   796.0  783.514230  457.686948  1019.0
351  proj_351.png  777.047798  321.590440  1067.0  163.168766  356.987406   794.0  777.171260  458.101378  1016.0
352  proj_352.png  770.614808  321.905342  1067.0  169.456604  356.733333   795.0  770.558708  458.441292  1022.0
353  proj_353.png  763.986188  321.989871  1086.0  175.702128  356.583229   799.0  763.874757  458.745631  1030.0
354  proj_354.png  757.172414  322.160298  1073.0  182.196226  356.391195   795.0  757.224189  459.097345  1017.0
355  proj_355.png  750.270698  322.314419  1075.0  188.540881  356.272956   795.0  750.358601  459.407191  1029.0
356  proj_356.png  743.278140  322.593488  1075.0  195.001266  356.046835   790.0  743.319377  459.663096  1027.0
357  proj_357.png  736.149074  322.755556  1080.0  201.608640  355.880559   787.0  736.202148  460.049805  1024.0
358  proj_358.png  728.892791  322.922366  1082.0  208.204804  355.664981   791.0  728.856445  460.335938  1024.0
359  proj_359.png  721.538249  323.052535  1085.0  214.770013  355.529860   787.0  721.538238  460.596321  1033.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.613917  203.362799  1191.0  833.599283  270.420881  1192.0  833.612745  83.897372  1817.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3      y3   area3
range  833.453159  203.370254  1192.0  833.479352  270.416252  1190.0  833.511306  83.922  1828.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  833.711033  203.358671  1194.0  833.681907  270.418543  1195.0  833.66392  83.915462  1811.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.587773  203.345098  1192.0  833.586601  270.426042  1191.0  833.586601  83.900845  1811.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  833.541715  203.330103  1192.0  833.533155  270.45208  1194.0  833.570064  83.920119  1821.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.588487  203.362799  1192.0  833.573852  270.420881  1193.0  833.587315  83.897372  1814.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.613917  203.362799  1191.0  833.599283  270.420881  1192.0  833.636192  83.909399  1818.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.613917  203.394196  1194.0  833.599283  270.445664  1194.0  833.571388  83.942489  1814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1         x2          y2   area2          x3         y3   area3
range  833.613917  203.37888  1191.0  833.62634  270.408158  1190.0  833.652941  83.923273  1823.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.587146  203.364295  1193.0  833.555545  270.410622  1194.0  833.643202  83.906595  1820.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.692449  203.362144  1195.0  833.721116  270.408158  1190.0  833.645336  83.919708  1814.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  833.603942  203.367169  1193.0  833.589308  270.408158  1190.0  833.632331  83.915462  1819.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3       y3   area3
range  833.719581  203.368701  1193.0  833.704947  270.406728  1192.0  833.71841  83.9198  1815.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 661.751 mm | SDD= 761.018 mm | M= 1.150 | incident=2.9645°
[[  87.82828    -655.36176     -26.488056  ]
 [ -42.09448      93.66702       8.511944  ]
 [   0.14675237    0.02904998    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  764.991342  223.495596  901.0  765.549505  286.096199  1553.0  764.957265  86.56809  1369.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=163157270.520300 -> 129551164.123684 |dtheta|=7.755434e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  10.888, dOy= -13.488, dOz=  74.497  (mm)
  Object offset: offset_x=   5.216, offset_z=   3.445  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.197 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  25.888, y=  28.512, z= 656.497
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 661.751 mm | SDD= 761.018 mm | M= 1.150 | incident=2.9645°
[[  87.82828    -655.36176     -26.488056  ]
 [ -42.09448      93.66702       8.511944  ]
 [   0.14675237    0.02904998    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  764.991342  223.495596  901.0  765.549505  286.096199  1553.0  764.957265  86.56809  1369.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  764.930001  223.510373  905.0  765.217505  286.097449  1550.0  764.888924  86.593937  1375.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  765.041296  223.506434  902.0  765.579656  286.081311  1548.0  765.055626  86.567341  1365.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  764.952586  223.499264  903.0  765.537313  286.091994  1550.0  764.965812  86.563099  1370.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  764.996859  223.469105  901.0  765.521061  286.004691  1552.0  764.96855  86.471986  1368.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  764.991342  223.496516  904.0  765.527094  286.096199  1553.0  764.93617  86.544515  1368.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  765.012801  223.511308  904.0  765.570964  286.096199  1552.0  764.978663  86.56809  1370.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  764.991342  223.50815  902.0  765.492683  286.085647  1545.0  764.974138  86.555995  1372.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  764.970177  223.506516  905.0  765.570964  286.093593  1553.0  764.949364  86.590081  1366.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  765.084959  223.52276  902.0  765.559636  286.096833  1550.0  765.056556  86.593937  1369.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  764.948485  223.492176  903.0  765.242857  286.093114  1549.0  764.874829  86.538229  1370.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  765.104978  223.482483  903.0  765.613636  286.093593  1550.0  765.119002  86.544942  1376.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3        y3   area3
range  764.866319  223.518904  905.0  765.488164  286.092976  1552.0  764.84677  86.57735  1367.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 708.275 mm | SDD= 761.018 mm | M= 1.074 | incident=2.9645°
[[ 158.37822    -689.5416      -33.19663   ]
 [ -51.042286     41.25726       1.8033714 ]
 [   0.14279556    0.04460477    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2  area2          x3          y3   area3
range  756.395168  289.024487  1339.0  572.372786  542.35782  845.0  756.378336  289.024487  1395.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=129551164.123684 -> 120385074.834522 |dtheta|=4.310914e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  17.544, dOy= -20.197, dOz= 115.305  (mm)
  Object offset: offset_x=  11.875, offset_z=   8.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.347 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  32.544, y=  21.803, z= 697.305
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 708.275 mm | SDD= 761.018 mm | M= 1.074 | incident=2.9645°
[[ 158.37822    -689.5416      -33.19663   ]
 [ -51.042286     41.25726       1.8033714 ]
 [   0.14279556    0.04460477    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2  area2          x3          y3   area3
range  756.395168  289.024487  1339.0  572.372786  542.35782  845.0  756.378336  289.024487  1395.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2  area2          x3          y3   area3
range  756.368154  289.069912  1347.0  572.342277  542.403246  842.0  756.382315  289.069912  1398.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2  area2          x3          y3   area3
range  756.362671  289.056994  1341.0  572.387022  542.390327  842.0  756.354319  289.056994  1395.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2  area2          x3          y3   area3
range  756.409767  289.067456  1341.0  572.388906  542.400789  841.0  756.377099  289.067456  1397.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2  area2          x3          y3   area3
range  756.428397  289.057351  1341.0  572.397675  542.390684  844.0  756.430773  289.057351  1393.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3          y3   area3
range  756.395168  289.024487  1339.0  572.372786  542.35782  845.0  756.382223  289.024487  1396.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3          y3   area3
range  756.432254  289.024487  1340.0  572.372786  542.35782  845.0  756.378336  289.024487  1395.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2  area2          x3          y3   area3
range  756.411914  289.049232  1342.0  572.372786  542.382566  843.0  756.421331  289.049232  1394.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2  area2          x3         y3   area3
range  756.432254  289.07162  1345.0  572.350958  542.404953  842.0  756.366017  289.07162  1395.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2       y2  area2          x3          y3   area3
range  756.459998  289.041666  1346.0  572.324969  542.375  843.0  756.409231  289.041666  1396.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2  area2          x3         y3   area3
range  756.373288  289.04314  1340.0  572.446231  542.376473  843.0  756.345803  289.04314  1398.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2  area2          x3          y3   area3
range  756.485814  289.052733  1341.0  572.208844  542.386066  843.0  756.512993  289.052733  1395.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2  area2          x3          y3   area3
range  756.266892  289.050214  1343.0  572.520454  542.383548  843.0  756.230124  289.050214  1395.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 746.852 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 171.82764    -726.2257      -29.323868  ]
 [ -45.871754      2.1498795     5.676132  ]
 [   0.14228025    0.0462222     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  816.851655  227.970277  697.0  399.456254  294.34086  1207.0  816.95977  76.445149  1121.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=120385074.834522 -> 115997556.935350 |dtheta|=3.098372e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  18.897, dOy= -16.324, dOz= 143.962  (mm)
  Object offset: offset_x=  17.066, offset_z=  17.820  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  33.897, y=  25.676, z= 725.962
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 746.852 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 171.82764    -726.2257      -29.323868  ]
 [ -45.871754      2.1498795     5.676132  ]
 [   0.14228025    0.0462222     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  816.851655  227.970277  697.0  399.456254  294.34086  1207.0  816.95977  76.445149  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.786559  227.996134  695.0  399.409096  294.371783  1210.0  816.845785  76.494736  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.904669  227.945249  698.0  399.567134  294.284786  1210.0  817.016675  76.423735  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.879124  228.006784  696.0  399.522984  294.317507  1207.0  816.946547  76.518861  1117.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.834483  227.948822  695.0  399.468401  294.376699  1204.0  816.942308  76.462941  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  816.851655  227.959428  698.0  399.456254  294.330011  1207.0  816.941186  76.4343  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.851655  227.974937  697.0  399.456254  294.334908  1206.0  816.95977  76.441065  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.828042  228.006066  697.0  399.499454  294.355081  1206.0  816.91653  76.489552  1120.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.85213  227.937696  696.0  399.456254  294.301489  1214.0  816.942308  76.40881  1122.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.87594  227.996134  695.0  399.418854  294.355081  1211.0  816.944015  76.479104  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.828042  227.935771  698.0  399.538462  294.301489  1210.0  816.892561  76.423735  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  816.904463  227.93786  697.0  399.324604  294.301489  1210.0  817.017292  76.424128  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.786084  227.969809  697.0  399.648212  294.313682  1211.0  816.876437  76.43957  1119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 780.051 mm | SDD= 761.018 mm | M= 0.976 | incident=2.9645°
[[ 176.24686    -758.9797      -36.96835   ]
 [ -39.490524    -30.020548     -1.9683495 ]
 [   0.14240418    0.04583893    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1         x2          y2   area2          x3          y3  area3
range  840.482472  298.985446  1061.0  309.81845  552.318779  1301.0  840.559975  298.985446  615.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=115997556.935350 -> 117804090.226638 |dtheta|=2.958226e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  18.897, dOy= -16.324, dOz= 143.962  (mm)
  Object offset: offset_x=  17.066, offset_z=  17.820  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  33.897, y=  25.676, z= 725.962
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 746.852 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 171.82764    -726.2257      -29.323868  ]
 [ -45.871754      2.1498795     5.676132  ]
 [   0.14228025    0.0462222     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2         x3         y3   area3
