Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  841.123259  210.096006  896.0  841.229762  272.683659  896.0  841.094574  81.310022  1304.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
272  proj_272.png  722.917683  245.257622  656.0   74.568758  318.181575  749.0  722.874233  352.539877    652
273  proj_273.png  727.571207  245.399381  646.0   70.017333  318.010667  750.0  727.572965  352.792627    651
274  proj_274.png  732.261755  245.427900  638.0   65.466488  317.766756  746.0  732.271605  353.018519    648
275  proj_275.png  736.894819  245.525903  637.0   61.038309  317.484808  757.0  736.818323  353.316770    644
276  proj_276.png  741.597156  245.690363  633.0   56.876821  317.254305  755.0  741.580595  353.552426    639
277  proj_277.png  746.236133  245.727417  631.0   52.745358  317.064987  754.0  746.244866  353.688784    633
278  proj_278.png  750.564388  245.918919  629.0   48.730159  316.797619  756.0  750.553259  354.034976    629
279  proj_279.png  755.092063  246.092063  630.0   44.925134  316.483957  748.0  755.089172  354.378981    628
280  proj_280.png  759.405104  246.255183  627.0   41.203457  316.222074  752.0  759.352000  354.569600    625
281  proj_281.png  763.557325  246.289809  628.0   37.581457  316.014570  755.0  763.518283  354.806041    629
282  proj_282.png  767.693780  246.480064  627.0   34.127175  315.789826  747.0  767.615016  355.161342    626
283  proj_283.png  771.700637  246.592357  628.0   30.852703  315.563514  740.0  771.703645  355.450079    631
284  proj_284.png  775.589825  246.723370  629.0   27.695122  315.350949  738.0  775.589825  355.723370    629
285  proj_285.png  779.500000  246.832278  632.0   24.626522  315.051421  739.0  779.482595  356.000000    632
286  proj_286.png  783.224329  247.001580  633.0   21.696599  314.775510  735.0  783.200949  356.340190    632
287  proj_287.png  786.868671  247.189873  632.0   18.919067  314.510288  729.0  786.876582  356.542722    632
288  proj_288.png  790.460443  247.254747  632.0   16.180690  314.282759  725.0  790.470681  356.817750    631
289  proj_289.png  793.870048  247.478605  631.0   13.804742  314.047420  717.0  793.894322  357.223975    634
290  proj_290.png  797.129542  247.521327  633.0   12.158590  313.712188  681.0  797.115324  357.491311    633
291  proj_291.png  800.521260  247.714961  635.0   10.841772  313.500000  632.0  800.501582  357.768987    632
292  proj_292.png  803.549451  247.879121  637.0    9.582609  313.246957  575.0  803.519562  358.054773    639
293  proj_293.png  806.674961  248.032659  643.0    8.595010  312.967370  521.0  806.713836  358.411950    636
294  proj_294.png  809.504732  248.233438  634.0    7.658120  312.606838  468.0  809.572785  358.694620    632
295  proj_295.png  812.345426  248.329653  634.0    6.745146  312.444175  412.0  812.355140  359.052960    642
296  proj_296.png  815.000000  248.500000  640.0    6.005540  312.221607  361.0  815.062500  359.407812    640
297  proj_297.png  817.746479  248.643192  639.0    5.413793  311.981191  319.0  817.731250  359.709375    640
298  proj_298.png  820.128483  248.733746  646.0    4.800712  311.690391  281.0  820.154560  360.007728    647
299  proj_299.png  822.594384  248.976599  641.0    4.223140  311.392562  242.0  822.542187  360.395312    640
300  proj_300.png  824.845201  249.157895  646.0    3.695238  311.119048  210.0  824.894410  360.706522    644
301  proj_301.png  826.929122  137.681189    0.0  826.929122  249.348228  649.0  826.945038  361.015267    655
302  proj_302.png  829.000000  137.667692    0.0  829.000000  249.500000  640.0  828.944615  361.332308    650
303  proj_303.png  830.942547  137.467925    0.0  830.942547  249.568323  644.0  830.967643  361.668721    649
304  proj_304.png  832.779661  137.393504    0.0  832.779661  249.724191  649.0  832.783537  362.054878    656
305  proj_305.png  834.288580  137.404321    0.0  834.288580  249.899691  648.0  834.367284  362.395062    648
306  proj_306.png  835.911585  137.707918    0.0  835.911585  250.182927  656.0  836.033898  362.657935    649
307  proj_307.png  837.292945  137.590514    0.0  837.292945  250.299080  652.0  837.279817  363.007645    654
308  proj_308.png  838.667180  137.443760    0.0  838.667180  250.443760  649.0  838.667180  363.443760    649
309  proj_309.png  839.910632  137.442505    0.0  839.910632  250.585516  649.0  839.881902  363.728528    652
310  proj_310.png  840.973886  137.362330    0.0  840.973886  250.754224  651.0  840.890411  364.146119    657
311  proj_311.png  841.800609  137.451761    0.0  841.800609  250.945205  657.0  841.892638  364.438650    652
312  proj_312.png  842.724349  137.340506    0.0  842.724349  251.082695  653.0  842.663594  364.824885    651
313  proj_313.png  843.374046  137.381455    0.0  843.374046  251.264122  655.0  843.337920  365.146789    654
314  proj_314.png  843.874809  137.453391    0.0  843.874809  251.483969  655.0  843.929556  365.514548    653
315  proj_315.png  844.350531  251.597876  659.0    3.759615  307.072115  208.0  844.346445  365.841150    661
316  proj_316.png  844.680660  251.770615  667.0    4.178723  306.910638  235.0  844.717293  366.213534    665
317  proj_317.png  844.843284  251.980597  670.0    4.778598  306.601476  271.0  844.866667  366.659259    675
318  proj_318.png  844.898960  252.133730  673.0    5.375817  306.447712  306.0  844.858420  366.922504    671
319  proj_319.png  844.807692  252.245562  676.0    5.954023  306.114943  348.0  844.786667  367.240000    675
320  proj_320.png  844.592972  252.480234  683.0    6.769620  305.779747  395.0  844.602356  367.642121    679
321  proj_321.png  844.148311  252.672540  681.0    7.532110  305.500000  436.0  844.149780  367.995595    681
322  proj_322.png  843.752562  252.853587  683.0    8.414938  305.383817  482.0  843.750733  368.360704    682
323  proj_323.png  843.038292  253.000000  679.0    9.462121  305.204545  528.0  843.008772  368.729532    684
324  proj_324.png  842.294798  253.147399  692.0   10.582322  304.840555  577.0  842.275762  369.068215    689
325  proj_325.png  841.421808  253.331420  697.0   11.938010  304.632953  613.0  841.436155  369.403156    697
326  proj_326.png  840.440171  253.477208  702.0   13.818040  304.426128  643.0  840.381766  369.780627    702
327  proj_327.png  839.231206  253.676596  705.0   16.051562  304.259375  640.0  839.283668  370.151862    698
328  proj_328.png  837.939351  253.827927  709.0   18.525000  303.971875  640.0  837.900281  370.456461    712
329  proj_329.png  836.499285  254.021459  699.0   21.163780  303.650394  635.0  836.464489  370.882102    704
330  proj_330.png  834.900560  254.271709  714.0   23.905808  303.459969  637.0  834.924476  371.290909    715
331  proj_331.png  833.256983  254.396648  716.0   26.643312  303.289809  628.0  833.275140  371.539106    716
332  proj_332.png  831.388889  254.500000  720.0   29.558360  302.958991  634.0  831.396333  371.857546    709
333  proj_333.png  829.437500  254.623611  720.0   32.546751  302.748019  631.0  829.408022  372.378976    723
334  proj_334.png  827.255172  254.826207  725.0   35.863924  302.500000  632.0  827.389197  372.592798    722
335  proj_335.png  825.020492  255.004098  732.0   38.987322  302.407290  631.0  825.015048  372.968536    731
336  proj_336.png  822.557559  255.306519  721.0   42.293839  302.077409  633.0  822.537293  373.419890    724
337  proj_337.png  820.072603  255.395890  730.0   45.771930  301.813397  627.0  820.101509  373.676269    729
338  proj_338.png  817.381471  255.505450  734.0   49.216216  301.588235  629.0  817.371777  374.033921    737
339  proj_339.png  814.757123  255.651289  737.0   52.941363  301.448494  631.0  814.695238  374.438095    735
340  proj_340.png  811.811321  255.855795  742.0   56.597464  301.266244  631.0  811.794595  374.682432    740
341  proj_341.png  808.751678  256.045638  745.0   60.481659  300.987241  627.0  808.748993  375.022819    745
342  proj_342.png  805.431034  256.204244  754.0   64.460191  300.767516  628.0  805.404826  375.449062    746
343  proj_343.png  802.128859  256.354362  745.0   68.422648  300.617225  627.0  802.114514  375.781625    751
344  proj_344.png  798.717742  256.537634  744.0   72.515200  300.348800  625.0  798.686093  376.014570    755
345  proj_345.png  795.053191  256.683511  752.0   76.645833  300.233974  624.0  795.074369  376.357238    753
346  proj_346.png  791.417437  256.879789  757.0   81.014331  299.982484  628.0  791.323259  376.777924    761
347  proj_347.png  787.460026  257.003932  763.0   85.459459  299.790143  629.0  787.471204  377.020942    764
348  proj_348.png  783.475066  257.093176  762.0   89.825674  299.521395  631.0  783.465969  377.223822    764
349  proj_349.png  779.280263  257.228947  760.0   94.412598  299.374803  635.0  779.318954  377.766013    765
350  proj_350.png  775.058824  257.448366  765.0   99.172360  299.232919  644.0  775.089005  377.938482    764
351  proj_351.png  770.816380  257.697490  757.0  103.728395  299.018519  648.0  770.750656  378.230971    762
352  proj_352.png  766.180739  257.792876  758.0  108.395994  298.893683  649.0  766.085526  378.640789    760
353  proj_353.png  761.625984  257.918635  762.0  113.051515  298.780303  660.0  761.605782  378.921156    761
354  proj_354.png  756.867974  258.027451  765.0  118.076336  298.540458  655.0  756.822917  379.199219    768
355  proj_355.png  751.887742  258.170323  775.0  123.035222  298.313936  653.0  751.914397  379.439689    771
356  proj_356.png  746.915385  258.269231  780.0  128.109422  298.138298  658.0  746.969191  379.744544    779
357  proj_357.png  741.688667  258.480697  803.0  133.221037  298.013720  656.0  741.786531  379.969504    787
358  proj_358.png  736.400984  258.626076  813.0  138.500000  297.855385  650.0  736.546934  380.123905    799
359  proj_359.png  731.168894  258.673147  823.0  143.807099  297.703704  648.0  731.284826  380.344527    804

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.678334  104.043283  1002.0  841.603604  77.750626  317.0  841.689032  51.365155  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.667909  104.005937  1003.0  841.558408  77.711881  313.0  841.658407  51.287988  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.613628  103.915403  1005.0  841.626036  77.751489  319.0  841.590073  51.373332  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2         y2  area2         x3         y3  area3
range  841.659794  104.03144  1005.0  841.595641  77.718626  315.0  841.63509  51.431142  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.683523  104.147314  1003.0  841.644416  77.848434  318.0  841.668053  51.304253  997.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.679236  104.025712  1003.0  841.551809  77.750626  318.0  841.689032  51.365155  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.686044  104.049977  1003.0  841.623254  77.786148  317.0  841.698454  51.365155  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3   area3
range  841.679236  104.013255  1005.0  841.603604  77.762997  316.0  841.689032  51.328531  1000.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.678334  103.940534  1004.0  841.603604  77.731476  315.0  841.689032  51.340659  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.736504  103.993859  1003.0  841.473596  77.747316  319.0  841.712078  51.349913  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.551444  104.047015  1002.0  841.759464  77.755333  313.0  841.530776  51.291571  997.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.734878  104.047015  1004.0  841.517949  77.755333  313.0  841.728923  51.291571  997.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2         y2  area2          x3         y3  area3
range  841.587326  103.967132  1003.0  841.74956  77.729565  319.0  841.530111  51.375206  994.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 604.467 mm | SDD= 691.050 mm | M= 1.143 | incident=3.1588°
[[  11.426691   -604.0393      -19.642378  ]
 [   3.3169146    86.07606      15.357622  ]
 [   0.14951614    0.00500864    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.915395  101.621132  909.0  818.420522  75.118971  275.0  784.965773  49.685964  869.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=30563106.797180 -> 28153189.392830 |dtheta|=2.866001e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -2.006, dOy=  -1.642, dOz=  28.451  (mm)
  Object offset: offset_x=  -1.191, offset_z=  -0.367  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.919 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   4.994, y=  18.358, z= 604.451
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 604.467 mm | SDD= 691.050 mm | M= 1.143 | incident=3.1588°
[[  11.426691   -604.0393      -19.642378  ]
 [   3.3169146    86.07606      15.357622  ]
 [   0.14951614    0.00500864    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.915395  101.621132  909.0  818.420522  75.118971  275.0  784.965773  49.685964  869.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  784.922894  101.621077  908.0  818.510694  75.129743  271.0  784.953852  49.71513  872.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  784.991989  101.58155  908.0  818.500713  75.132882  271.0  784.936239  49.61713  867.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.970612  101.556274  908.0  818.441863  75.139461  274.0  784.937336  49.634654  870.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.887478  101.665997  908.0  818.424627  75.138571  272.0  784.988036  49.699408  871.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.915395  101.621132  909.0  818.409959  75.118971  275.0  784.956276  49.682056  870.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.948576  101.621132  909.0  818.443742  75.136018  275.0  784.965773  49.685699  870.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.935548  101.627964  910.0  818.421876  75.137269  269.0  784.965773  49.616348  870.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.915395  101.580437  908.0  818.421404  75.125356  275.0  784.965773  49.707652  871.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  785.017415  101.594812  908.0  818.348506  75.135668  272.0  785.058695  49.655441  868.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  784.801648  101.625836  908.0  818.621352  75.105639  272.0  784.859974  49.683147  870.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  785.044442  101.595085  908.0  818.309013  75.105639  272.0  785.037748  49.683147  870.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  784.833785  101.59057  908.0  818.617286  75.135668  271.0  784.869701  49.682776  867.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 614.748 mm | SDD= 691.050 mm | M= 1.124 | incident=3.1588°
[[  15.663366   -614.202       -20.643202  ]
 [   4.934171     75.87757      14.356798  ]
 [   0.14949605    0.00557613    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  749.083998  101.430232  879.0  824.479881  74.297267  895.0  749.05113  49.983439  841.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=28153189.392830 -> 27754594.223793 |dtheta|=1.149300e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -2.616, dOy=  -2.643, dOz=  39.792  (mm)
  Object offset: offset_x=  -2.143, offset_z=  -1.433  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.136 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   4.384, y=  17.357, z= 615.792
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 614.748 mm | SDD= 691.050 mm | M= 1.124 | incident=3.1588°
[[  15.663366   -614.202       -20.643202  ]
 [   4.934171     75.87757      14.356798  ]
 [   0.14949605    0.00557613    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  749.083998  101.430232  879.0  824.479881  74.297267  895.0  749.05113  49.983439  841.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  749.057353  101.390297  878.0  824.428801  74.323099  894.0  749.093758  49.989524  846.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  749.069777  101.466862  879.0  824.489015  74.263163  897.0  749.024645  49.964264  840.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  749.082353  101.454431  882.0  824.456845  74.355071  894.0  749.087296  49.882628  841.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  749.07222  101.563922  876.0  824.458698  74.291921  889.0  749.100145  49.965753  838.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  748.993856  101.433458  879.0  824.479881  74.304752  895.0  749.01258  49.983439  840.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  749.083998  101.430232  879.0  824.479881  74.297267  895.0  749.060206  49.983439  841.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  749.083998  101.492498  879.0  824.479881  74.312538  894.0  749.05113  49.951915  838.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  749.053208  101.417807  881.0  824.479881  74.259661  898.0  749.060206  50.011579  845.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  749.132548  101.444131  879.0  824.31474  74.248584  890.0  749.168909  49.964264  838.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2         x3         y3  area3
range  748.963976  101.463743  879.0  824.53454  74.323955  900.0  748.92511  49.971075  846.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  749.146012  101.477517  879.0  824.333866  74.314013  898.0  749.167228  49.977979  846.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2         x3         y3  area3
range  748.963976  101.444131  879.0  824.53454  74.244543  890.0  748.95694  49.976912  837.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 624.291 mm | SDD= 691.050 mm | M= 1.107 | incident=3.1588°
[[  22.085442   -623.56525     -20.445637  ]
 [   1.5355924    66.29177      14.554363  ]
 [   0.14940153    0.0077033     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  760.322665  99.159806  845.0  790.572659  72.93823  249.0  760.346021  47.693749  800.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=27754594.223793 -> 27472705.620852 |dtheta|=9.199454e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.335, dOy=  -2.446, dOz=  48.713  (mm)
  Object offset: offset_x=  -0.612, offset_z=  -0.838  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.952 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.665, y=  17.554, z= 624.713
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 624.291 mm | SDD= 691.050 mm | M= 1.107 | incident=3.1588°
[[  22.085442   -623.56525     -20.445637  ]
 [   1.5355924    66.29177      14.554363  ]
 [   0.14940153    0.0077033     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  760.322665  99.159806  845.0  790.572659  72.93823  249.0  760.346021  47.693749  800.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  760.349618  99.216496  845.0  790.622465  72.950135  249.0  760.31502  47.752673  799.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  760.377492  99.149401  846.0  790.558989  72.954897  246.0  760.466261  47.694498  805.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  760.292897  99.103663  846.0  790.58965  72.919642  245.0  760.347407  47.66805  802.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  760.37931  99.137596  847.0  790.601704  72.962989  250.0  760.359417  47.711218  806.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3
range  760.321563  99.159635  845.0  790.561466  72.93823  249.0  760.346021  47.71394  800.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  760.398204  99.159806  845.0  790.615762  72.93823  250.0  760.390288  47.693749  800.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  760.322665  99.187993  845.0  790.59431  72.954897  250.0  760.346021  47.757469  802.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  760.322665  99.167454  845.0  790.572659  72.950135  246.0  760.346021  47.685272  803.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  760.42145  99.153944  846.0  790.504496  72.954897  248.0  760.440209  47.668671  803.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  760.248366  99.1987  847.0  790.696076  72.950135  250.0  760.279331  47.754791  799.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  760.442682  99.182513  846.0  790.490526  72.950135  250.0  760.486743  47.754791  799.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  760.234922  99.170815  847.0  790.698864  72.93823  247.0  760.260525  47.682975  804.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 635.832 mm | SDD= 691.050 mm | M= 1.087 | incident=3.1588°
[[  19.631054   -635.18005     -21.05182   ]
 [   1.0469247    54.732735     13.948179  ]
 [   0.14942288    0.00727758    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.717106  97.823768  810.0  761.313564  72.116062  820.0  762.837098  46.298993  792.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=27472705.620852 -> 27304777.588382 |dtheta|=1.100734e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.047, dOy=  -3.052, dOz=  59.642  (mm)
  Object offset: offset_x=   0.339, offset_z=  -0.259  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.788 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.953, y=  16.948, z= 635.642
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 635.832 mm | SDD= 691.050 mm | M= 1.087 | incident=3.1588°
[[  19.631054   -635.18005     -21.05182   ]
 [   1.0469247    54.732735     13.948179  ]
 [   0.14942288    0.00727758    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.717106  97.823768  810.0  761.313564  72.116062  820.0  762.837098  46.298993  792.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  762.709859  97.822098  810.0  761.293729  72.110345  825.0  762.777059  46.3077  797.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.669794  97.747509  812.0  761.389241  72.105903  818.0  762.777851  46.288056  796.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.726867  97.682954  811.0  761.348807  72.059765  819.0  762.812162  46.261005  793.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  762.681723  98.028039  813.0  761.28922  72.157598  240.0  762.805367  46.329568  791.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.697429  97.823768  810.0  761.307928  72.116062  820.0  762.801724  46.279635  791.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.717106  97.839842  811.0  761.353922  72.116062  819.0  762.837098  46.298993  792.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.717106  97.774031  812.0  761.313564  72.121388  826.0  762.811355  46.329256  795.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.697429  97.793367  810.0  761.307928  72.121317  820.0  762.837098  46.269805  797.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  762.781061  97.782444  811.0  761.26265  72.131157  823.0  762.936123  46.311866  795.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.571118  97.867218  812.0  761.428828  72.127523  822.0  762.659877  46.308275  796.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.792436  97.856556  811.0  761.242685  72.127523  822.0  762.918563  46.304959  794.0
FAILURE!!!! Some beads might have been misidentified
